CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
84d9ee44e457ddef7f2c4f25dc8fa865,45,Other,14,89.31,One-Year,Fiber Optic,1250.34,No,Yes
3644a684f98ea8fe223c713b77189a77,33,Other,13,49.01,One-Year,Fiber Optic,637.13,Yes,No
757b505cfd34c64c85ca5b5690ee5293,48,Other,17,107.67,Month-to-Month,Fiber Optic,1830.39,Yes,Yes
854d6fae5ee42911677c739ee1734486,50,Other,40,109.75,Month-to-Month,,4390.0,No,Yes
e2c0be24560d78c5e599c2a9c9d0bbd2,55,Other,78,47.7,Month-to-Month,Fiber Optic,3720.6,Yes,Yes
274ad4786c3abca69fa097b85867d9a4,55,Other,10,96.37,Month-to-Month,Fiber Optic,963.7,No,Yes
eae27d77ca20db309e056e3d2dcd7d69,31,Other,35,55.79,One-Year,Fiber Optic,1952.65,Yes,No
7eabe3a1649ffa2b3ff8c02ebfd5659f,35,Other,28,102.24,One-Year,DSL,2862.72,Yes,Yes
69adc1e107f7f7d035d7baf04342e1ca,50,Other,17,119.75,Month-to-Month,DSL,2035.75,Yes,Yes
091d584fced301b442654dd8c23b3fc9,50,Other,62,32.7,Month-to-Month,Fiber Optic,2027.4,Yes,Yes
b1d10e7bafa4421218a51b1e1f1b0ba2,50,Other,4,110.76,Month-to-Month,Fiber Optic,443.04,Yes,Yes
6f3ef77ac0e3619e98159e9b6febf557,83,Other,2,86.04,Month-to-Month,DSL,172.08,No,Yes
eb163727917cbba1eea208541a643e74,50,Other,38,117.6,One-Year,Fiber Optic,4468.8,No,Yes
1534b76d325a8f591b52d302e7181331,56,Other,11,71.85,Month-to-Month,Fiber Optic,790.3499999999999,No,Yes
979d472a84804b9f647bc185a877a8b5,54,Other,37,106.26,One-Year,DSL,3931.62,No,Yes
ca46c1b9512a7a8315fa3c5a946e8265,51,Other,44,35.62,Two-Year,Fiber Optic,1567.28,Yes,No
3b8a614226a953a8cd9526fca6fe9ba5,41,Other,1,60.18,Month-to-Month,DSL,60.18,Yes,Yes
45fbc6d3e05ebd93369ce542e8f2322d,52,Other,42,36.03,Month-to-Month,,1513.26,No,Yes
63dc7ed1010d3c3b8269faf0ba7491d4,37,Other,11,117.78,Month-to-Month,,1295.58,No,Yes
e96ed478dab8595a7dbda4cbcbee168f,42,Other,14,103.53,One-Year,,1449.42,No,Yes
c0e190d8267e36708f955d7ab048990d,40,Other,19,106.73,One-Year,DSL,2027.87,Yes,Yes
ec8ce6abb3e952a85b8551ba726a1227,45,Other,52,114.42,Month-to-Month,,5949.84,No,Yes
060ad92489947d410d897474079c1477,68,Other,0,37.66,One-Year,,0.0,No,Yes
bcbe3365e6ac95ea2c0343a2395834dd,26,Other,12,64.7,Two-Year,,776.4000000000001,No,Yes
115f89503138416a242f40fb7d7f338e,51,Other,23,36.39,Month-to-Month,DSL,836.97,No,Yes
13fe9d84310e77f13a6d184dbf1232f3,28,Other,25,48.97,Month-to-Month,Fiber Optic,1224.25,Yes,Yes
d1c38a09acc34845c6be3a127a5aacaf,40,Other,23,50.64,Two-Year,,1164.72,No,Yes
9cfdf10e8fc047a44b08ed031e1f0ed1,55,Other,2,72.22,One-Year,Fiber Optic,144.44,Yes,Yes
705f2172834666788607efbfca35afb3,45,Other,7,54.17,Two-Year,Fiber Optic,379.19,No,Yes
74db120f0a8e5646ef5a30154e9f6deb,34,Other,8,39.09,One-Year,Fiber Optic,312.72,Yes,Yes
57aeee35c98205091e18d1140e9f38cf,37,Other,32,45.07,Two-Year,Fiber Optic,1442.24,Yes,No
6da9003b743b65f4c0ccd295cc484e57,51,Other,6,43.25,Month-to-Month,DSL,259.5,No,Yes
9b04d152845ec0a378394003c96da594,37,Other,4,117.58,One-Year,Fiber Optic,470.32,Yes,Yes
be83ab3ecd0db773eb2dc1b0a17836a1,47,Other,63,98.34,Two-Year,DSL,6195.42,No,Yes
e165421110ba03099a1c0393373c5b43,45,Other,0,117.1,One-Year,Fiber Optic,0.0,Yes,Yes
289dff07669d7a23de0ef88d2f7129e7,38,Other,122,69.58,Month-to-Month,DSL,8488.76,No,Yes
577ef1154f3240ad5b9b413aa7346a1e,66,Other,22,55.05,Month-to-Month,Fiber Optic,1211.1,Yes,Yes
01161aaa0b6d1345dd8fe4e481144d84,51,Other,35,101.85,Month-to-Month,DSL,3564.75,No,Yes
539fd53b59e3bb12d203f45a912eeaf2,24,Other,6,59.36,Month-to-Month,Fiber Optic,356.15999999999997,No,Yes
ac1dd209cbcc5e5d1c6e28598e8cbbe8,46,Other,0,56.94,Month-to-Month,,0.0,No,Yes
555d6702c950ecb729a966504af0a635,38,Other,26,50.93,One-Year,DSL,1324.18,Yes,No
335f5352088d7d9bf74191e006d8e24c,53,Other,35,41.67,One-Year,DSL,1458.45,Yes,No
f340f1b1f65b6df5b5e3f94d95b11daf,37,Other,26,53.08,Month-to-Month,DSL,1380.08,Yes,Yes
e4a6222cdb5b34375400904f03d8e6a5,43,Other,3,61.98,One-Year,,185.94,No,Yes
cb70ab375662576bd1ac5aaf16b3fca4,50,Other,28,90.66,Month-to-Month,Fiber Optic,2538.48,Yes,Yes
9188905e74c28e489b44e954ec0b9bca,53,Other,29,35.63,Month-to-Month,Fiber Optic,1033.27,Yes,Yes
0266e33d3f546cb5436a10798e657d97,32,Other,21,48.95,Month-to-Month,DSL,1027.95,Yes,Yes
38db3aed920cf82ab059bfccbd02be6a,41,Other,29,102.81,One-Year,Fiber Optic,2981.49,No,Yes
3cec07e9ba5f5bb252d13f5f431e4bbb,40,Other,37,43.22,Month-to-Month,,1599.14,No,Yes
621bf66ddb7c962aa0d22ac97d69b793,38,Other,19,60.84,Month-to-Month,,1155.96,No,Yes
077e29b11be80ab57e1a2ecabb7da330,62,Other,1,107.82,Month-to-Month,Fiber Optic,107.82,Yes,Yes
6c9882bbac1c7093bd25041881277658,49,Other,13,43.94,Two-Year,DSL,571.22,Yes,No
19f3cd308f1455b3fa09a282e0d496f4,32,Other,1,37.45,Month-to-Month,DSL,37.45,Yes,Yes
03c6b06952c750899bb03d998e631860,54,Other,10,73.61,One-Year,DSL,736.1,Yes,Yes
c24cd76e1ce41366a4bbe8a49b02a028,66,Other,10,57.22,One-Year,DSL,572.2,Yes,Yes
c52f1bd66cc19d05628bd8bf27af3ad6,55,Other,1,80.71,One-Year,DSL,80.71,Yes,Yes
fe131d7f5a6b38b23cc967316c13dae2,29,Other,8,102.34,Two-Year,DSL,818.72,Yes,Yes
f718499c1c8cef6730f9fd03c8125cab,40,Other,2,42.34,Month-to-Month,Fiber Optic,84.68,Yes,Yes
d96409bf894217686ba124d7356686c9,57,Other,33,82.26,Month-to-Month,,2714.5800000000004,No,Yes
502e4a16930e414107ee22b6198c578f,37,Other,59,75.5,Two-Year,Fiber Optic,4454.5,Yes,No
cfa0860e83a4c3a763a7e62d825349f7,49,Other,1,42.97,Month-to-Month,,42.97,No,Yes
a4f23670e1833f3fdb077ca70bbd5d66,52,Other,62,86.16,One-Year,,5341.92,No,Yes
b1a59b315fc9a3002ce38bbe070ec3f5,35,Other,14,54.63,One-Year,DSL,764.82,Yes,No
36660e59856b4de58a219bcf4e27eba3,44,Other,7,73.91,One-Year,,517.37,No,Yes
8c19f571e251e61cb8dd3612f26d5ecf,12,Other,1,37.4,Two-Year,DSL,37.4,No,Yes
d6baf65e0b240ce177cf70da146c8dc8,34,Other,13,71.36,Two-Year,Fiber Optic,927.68,No,Yes
e56954b4f6347e897f954495eab16a88,42,Other,31,57.58,One-Year,Fiber Optic,1784.98,Yes,No
f7664060cc52bc6f3d620bcedc94a4b6,32,Other,24,104.01,Month-to-Month,,2496.24,No,Yes
eda80a3d5b344bc40f3bc04f65b7a357,61,Other,1,35.13,Two-Year,DSL,35.13,Yes,Yes
8f121ce07d74717e0b1f21d122e04521,30,Other,1,67.67,Month-to-Month,DSL,67.67,Yes,Yes
06138bc5af6023646ede0e1f7c1eac75,40,Other,10,71.26,Month-to-Month,,712.6,No,Yes
39059724f73a9969845dfe4146c5660e,46,Other,6,95.25,Two-Year,DSL,571.5,Yes,Yes
7f100b7b36092fb9b06dfb4fac360931,59,Other,5,81.69,Month-to-Month,Fiber Optic,408.45,Yes,Yes
7a614fd06c325499f1680b9896beedeb,30,Other,6,90.05,Month-to-Month,,540.3,No,Yes
4734ba6f3de83d861c3176a6273cac6d,56,Other,32,99.93,Month-to-Month,,3197.76,No,Yes
d947bf06a885db0d477d707121934ff8,45,Other,52,107.6,Two-Year,,5595.2,No,Yes
63923f49e5241343aa7acb6a06a751e7,35,Other,10,58.25,One-Year,,582.5,No,Yes
db8e1af0cb3aca1ae2d0018624204529,49,Other,47,78.42,One-Year,DSL,3685.74,Yes,No
20f07591c6fcb220ffe637cda29bb3f6,46,Other,7,105.61,Month-to-Month,,739.27,No,Yes
07cdfd23373b17c6b337251c22b7ea57,38,Other,12,119.05,One-Year,Fiber Optic,1428.6,No,Yes
d395771085aab05244a4fb8fd91bf4ee,45,Other,5,110.06,One-Year,Fiber Optic,550.3,Yes,Yes
92c8c96e4c37100777c7190b76d28233,41,Other,20,63.43,Month-to-Month,DSL,1268.6,No,Yes
e3796ae838835da0b6f6ea37bcf8bcb7,46,Other,77,47.56,Month-to-Month,Fiber Optic,3662.12,No,Yes
6a9aeddfc689c1d0e3b9ccc3ab651bc5,51,Other,18,74.05,Month-to-Month,,1332.9,No,Yes
0f49c89d1e7298bb9930789c8ed59d48,60,Other,8,96.75,Two-Year,,774.0,No,Yes
46ba9f2a6976570b0353203ec4474217,32,Other,20,74.33,One-Year,Fiber Optic,1486.6,Yes,No
0e01938fc48a2cfb5f2217fbfb00722d,66,Other,2,73.49,Two-Year,DSL,146.98,No,Yes
16a5cdae362b8d27a1d8f8c7b78b4330,25,Other,43,105.44,Month-to-Month,Fiber Optic,4533.92,No,Yes
918317b57931b6b7a7d29490fe5ec9f9,43,Other,13,62.53,One-Year,,812.89,No,Yes
48aedb8880cab8c45637abc7493ecddd,50,Other,11,107.38,One-Year,,1181.1799999999998,No,Yes
839ab46820b524afda05122893c2fe8e,47,Other,17,66.61,One-Year,Fiber Optic,1132.37,Yes,No
f90f2aca5c640289d0a29417bcb63a37,38,Other,19,59.54,Two-Year,DSL,1131.26,Yes,No
9c838d2e45b2ad1094d42f4ef36764f6,42,Other,1,70.86,Month-to-Month,Fiber Optic,70.86,Yes,Yes
1700002963a49da13542e0726b7bb758,40,Other,22,98.62,Month-to-Month,Fiber Optic,2169.6400000000003,Yes,Yes
53c3bce66e43be4f209556518c2fcb54,39,Other,5,41.34,One-Year,,206.7,No,Yes
6883966fd8f918a4aa29be29d2c386fb,53,Other,25,47.68,One-Year,Fiber Optic,1192.0,No,Yes
49182f81e6a13cf5eaa496d51fea6406,48,Other,34,115.63,One-Year,Fiber Optic,3931.42,Yes,Yes
d296c101daa88a51f6ca8cfc1ac79b50,38,Other,32,45.79,Month-to-Month,Fiber Optic,1465.28,Yes,Yes
9fd81843ad7f202f26c1a174c7357585,53,Other,16,81.1,One-Year,DSL,1297.6,Yes,No
26e359e83860db1d11b6acca57d8ea88,48,Other,14,82.14,Month-to-Month,,1149.96,No,Yes
ef0d3930a7b6c95bd2b32ed45989c61f,53,Other,3,74.07,Month-to-Month,Fiber Optic,222.21,No,Yes
94f6d7e04a4d452035300f18b984988c,51,Other,29,88.03,One-Year,Fiber Optic,2552.87,Yes,No
34ed066df378efacc9b924ec161e7639,36,Other,6,50.68,One-Year,Fiber Optic,304.08,Yes,Yes
577bcc914f9e55d5e4e4f82f9f00e7d4,39,Other,13,79.74,Month-to-Month,Fiber Optic,1036.62,Yes,Yes
11b9842e0a271ff252c1903e7132cd68,52,Other,6,63.5,Month-to-Month,Fiber Optic,381.0,No,Yes
37bc2f75bf1bcfe8450a1a41c200364c,51,Other,2,89.55,Month-to-Month,,179.1,No,Yes
496e05e1aea0a9c4655800e8a7b9ea28,44,Other,19,42.71,Month-to-Month,DSL,811.49,Yes,Yes
b2eb7349035754953b57a32e2841bda5,46,Other,1,81.38,One-Year,Fiber Optic,81.38,Yes,Yes
8e98d81f8217304975ccb23337bb5761,57,Other,27,46.67,Two-Year,DSL,1260.09,Yes,No
a8c88a0055f636e4a163a5e3d16adab7,39,Other,7,55.08,Month-to-Month,Fiber Optic,385.56,No,Yes
eddea82ad2755b24c4e168c5fc2ebd40,50,Other,0,49.68,One-Year,DSL,0.0,Yes,Yes
06eb61b839a0cefee4967c67ccb099dc,42,Other,14,46.46,Two-Year,Fiber Optic,650.44,Yes,No
9dfcd5e558dfa04aaf37f137a1d9d3e5,42,Other,0,104.31,Two-Year,,0.0,No,Yes
950a4152c2b4aa3ad78bdd6b366cc179,55,Other,6,55.71,Month-to-Month,,334.26,No,Yes
158f3069a435b314a80bdcb024f8e422,53,Other,24,113.44,Two-Year,Fiber Optic,2722.56,No,Yes
758874998f5bd0c393da094e1967a72b,53,Other,1,117.29,Month-to-Month,Fiber Optic,117.29,Yes,Yes
ad13a2a07ca4b7642959dc0c4c740ab6,58,Other,36,81.41,Month-to-Month,DSL,2930.76,No,Yes
3fe94a002317b5f9259f82690aeea4cd,45,Other,0,42.87,Month-to-Month,Fiber Optic,0.0,No,Yes
5b8add2a5d98b1a652ea7fd72d942dac,51,Other,5,63.71,Month-to-Month,,318.55,No,Yes
432aca3a1e345e339f35a30c8f65edce,41,Other,27,101.8,Month-to-Month,DSL,2748.6,Yes,Yes
8d3bba7425e7c98c50f52ca1b52d3735,48,Other,7,63.07,Month-to-Month,Fiber Optic,441.49,Yes,Yes
320722549d1751cf3f247855f937b982,43,Other,2,37.83,Month-to-Month,,75.66,No,Yes
caf1a3dfb505ffed0d024130f58c5cfa,45,Other,8,80.11,Two-Year,,640.88,No,Yes
5737c6ec2e0716f3d8a7a5c4e0de0d9a,50,Other,6,106.06,Two-Year,DSL,636.36,Yes,Yes
bc6dc48b743dc5d013b1abaebd2faed2,36,Other,36,101.63,Month-to-Month,Fiber Optic,3658.68,Yes,Yes
f2fc990265c712c49d51a18a32b39f0c,65,Other,7,45.76,Two-Year,DSL,320.32,No,Yes
89f0fd5c927d466d6ec9a21b9ac34ffa,34,Other,31,90.55,Two-Year,DSL,2807.0499999999997,Yes,No
a666587afda6e89aec274a3657558a27,32,Other,44,49.85,One-Year,,2193.4,No,Yes
b83aac23b9528732c23cc7352950e880,56,Other,11,49.64,Month-to-Month,,546.04,No,Yes
cd00692c3bfe59267d5ecfac5310286c,52,Other,48,108.67,One-Year,,5216.16,No,Yes
6faa8040da20ef399b63a72d0e4ab575,51,Other,9,52.47,Two-Year,DSL,472.23,No,Yes
fe73f687e5bc5280214e0486b273a5f9,51,Other,66,53.69,One-Year,,3543.54,No,Yes
6da37dd3139aa4d9aa55b8d237ec5d4a,44,Other,1,30.06,Month-to-Month,Fiber Optic,30.06,No,Yes
c042f4db68f23406c6cecf84a7ebb0fe,36,Other,23,108.36,One-Year,Fiber Optic,2492.28,Yes,Yes
310dcbbf4cce62f762a2aaa148d556bd,45,Other,13,101.33,One-Year,Fiber Optic,1317.29,Yes,Yes
2f2b265625d76a6704b08093c652fd79,38,Other,9,86.46,One-Year,DSL,778.14,Yes,Yes
f9b902fc3289af4dd08de5d1de54f68f,54,Other,20,97.52,Month-to-Month,,1950.4,No,Yes
6855456e2fe46a9d49d3d3af4f57443d,43,Other,24,43.68,Month-to-Month,Fiber Optic,1048.32,Yes,Yes
357a6fdf7642bf815a88822c447d9dc4,36,Other,0,71.25,Two-Year,DSL,0.0,Yes,Yes
819f46e52c25763a55cc642422644317,41,Other,3,61.61,Two-Year,DSL,184.83,Yes,Yes
04025959b191f8f9de3f924f0940515f,49,Other,24,38.44,Month-to-Month,DSL,922.56,Yes,Yes
40008b9a5380fcacce3976bf7c08af5b,39,Other,21,73.75,Two-Year,DSL,1548.75,Yes,No
3dd48ab31d016ffcbf3314df2b3cb9ce,36,Other,67,112.87,Month-to-Month,Fiber Optic,7562.29,No,Yes
58238e9ae2dd305d79c2ebc8c1883422,47,Other,28,33.61,One-Year,,941.08,No,Yes
3ad7c2ebb96fcba7cda0cf54a2e802f5,47,Other,60,56.23,One-Year,DSL,3373.7999999999997,Yes,No
b3967a0e938dc2a6340e258630febd5a,39,Other,24,48.68,Two-Year,DSL,1168.32,Yes,No
d81f9c1be2e08964bf9f24b15f0e4900,40,Other,7,51.43,Two-Year,Fiber Optic,360.01,No,Yes
13f9896df61279c928f19721878fac41,47,Other,2,111.76,Month-to-Month,,223.52,No,Yes
c5ff2543b53f4cc0ad3819a36752467b,30,Other,30,72.13,Two-Year,Fiber Optic,2163.8999999999996,Yes,No
01386bd6d8e091c2ab4c7c7de644d37b,30,Other,20,71.97,Month-to-Month,Fiber Optic,1439.4,No,Yes
0bb4aec1710521c12ee76289d9440817,37,Other,0,98.45,One-Year,Fiber Optic,0.0,Yes,Yes
9de6d14fff9806d4bcd1ef555be766cd,42,Other,8,43.9,One-Year,DSL,351.2,Yes,Yes
efe937780e95574250dabe07151bdc23,48,Other,62,73.85,One-Year,DSL,4578.7,No,Yes
371bce7dc83817b7893bcdeed13799b5,59,Other,13,68.7,Month-to-Month,,893.1,No,Yes
138bb0696595b338afbab333c555292a,53,Other,11,83.72,Two-Year,Fiber Optic,920.92,Yes,Yes
8dd48d6a2e2cad213179a3992c0be53c,43,Other,12,119.96,Month-to-Month,Fiber Optic,1439.52,No,Yes
82cec96096d4281b7c95cd7e74623496,44,Other,4,99.25,Month-to-Month,,397.0,No,Yes
6c524f9d5d7027454a783c841250ba71,34,Other,9,65.81,One-Year,Fiber Optic,592.29,No,Yes
fb7b9ffa5462084c5f4e7e85a093e6d7,44,Other,9,104.48,Month-to-Month,DSL,940.32,Yes,Yes
aa942ab2bfa6ebda4840e7360ce6e7ef,42,Other,1,45.36,Two-Year,Fiber Optic,45.36,Yes,Yes
c058f544c737782deacefa532d9add4c,48,Other,29,32.74,Month-to-Month,DSL,949.46,Yes,Yes
e7b24b112a44fdd9ee93bdf998c6ca0e,36,Other,10,48.4,Month-to-Month,DSL,484.0,Yes,Yes
52720e003547c70561bf5e03b95aa99f,50,Other,34,60.64,Two-Year,Fiber Optic,2061.76,Yes,No
c3e878e27f52e2a57ace4d9a76fd9acf,60,Other,37,75.95,One-Year,,2810.15,No,Yes
00411460f7c92d2124a67ea0f4cb5f85,43,Other,4,85.36,Month-to-Month,,341.44,No,Yes
bac9162b47c56fc8a4d2a519803d51b3,49,Other,21,111.95,One-Year,Fiber Optic,2350.9500000000003,Yes,Yes
9be40cee5b0eee1462c82c6964087ff9,51,Other,12,75.89,One-Year,DSL,910.68,Yes,No
5ef698cd9fe650923ea331c15af3b160,40,Other,42,75.11,One-Year,DSL,3154.62,Yes,No
05049e90fa4f5039a8cadc6acbb4b2cc,47,Other,4,34.52,Month-to-Month,,138.08,No,Yes
cf004fdc76fa1a4f25f62e0eb5261ca3,45,Other,22,33.14,Two-Year,Fiber Optic,729.08,No,Yes
0c74b7f78409a4022a2c4c5a5ca3ee19,45,Other,18,79.6,Two-Year,Fiber Optic,1432.8,No,Yes
d709f38ef758b5066ef31b18039b8ce5,37,Other,6,69.44,One-Year,,416.64,No,Yes
41f1f19176d383480afa65d325c06ed0,45,Other,2,105.53,Month-to-Month,,211.06,No,Yes
24b16fede9a67c9251d3e7c7161c83ac,49,Other,21,44.46,Two-Year,,933.66,No,Yes
ffd52f3c7e12435a724a8f30fddadd9c,59,Other,26,32.25,One-Year,DSL,838.5,Yes,No
ad972f10e0800b49d76fed33a21f6698,54,Other,7,70.41,One-Year,,492.87,No,Yes
f61d6947467ccd3aa5af24db320235dd,66,Other,20,51.37,Month-to-Month,,1027.4,No,Yes
142949df56ea8ae0be8b5306971900a4,37,Other,10,34.47,Two-Year,DSL,344.7,No,Yes
d34ab169b70c9dcd35e62896010cd9ff,53,Other,24,95.21,One-Year,Fiber Optic,2285.04,Yes,No
8bf1211fd4b7b94528899de0a43b9fb3,46,Other,4,40.04,Month-to-Month,Fiber Optic,160.16,Yes,Yes
a02ffd91ece5e7efeb46db8f10a74059,66,Other,44,84.75,Month-to-Month,,3729.0,No,Yes
bca82e41ee7b0833588399b1fcd177c7,36,Other,6,55.29,Two-Year,DSL,331.74,No,Yes
00ec53c4682d36f5c4359f4ae7bd7ba1,36,Other,9,45.61,Month-to-Month,Fiber Optic,410.49,Yes,Yes
4f6ffe13a5d75b2d6a3923922b3922e5,39,Other,1,64.18,Two-Year,DSL,64.18,Yes,Yes
beed13602b9b0e6ecb5b568ff5058f07,23,Other,2,102.13,One-Year,,204.26,No,Yes
0584ce565c824b7b7f50282d9a19945b,39,Other,14,65.29,One-Year,DSL,914.06,Yes,No
dc912a253d1e9ba40e2c597ed2376640,37,Other,6,97.57,Month-to-Month,DSL,585.42,Yes,Yes
39461a19e9eddfb385ea76b26521ea48,46,Other,36,41.29,Month-to-Month,Fiber Optic,1486.44,Yes,Yes
8efb100a295c0c690931222ff4467bb8,48,Other,0,99.55,Two-Year,,0.0,No,Yes
d9fc5b73a8d78fad3d6dffe419384e70,63,Other,9,51.32,Month-to-Month,DSL,461.88,Yes,Yes
c86a7ee3d8ef0b551ed58e354a836f2b,54,Other,8,90.97,One-Year,DSL,727.76,Yes,Yes
a01a0380ca3c61428c26a231f0e49a09,39,Other,0,80.92,Month-to-Month,,0.0,No,Yes
5a4b25aaed25c2ee1b74de72dc03c14e,36,Other,2,113.62,Month-to-Month,Fiber Optic,227.24,Yes,Yes
f73b76ce8949fe29bf2a537cfa420e8f,49,Other,10,64.86,Month-to-Month,,648.6,No,Yes
70c639df5e30bdee440e4cdf599fec2b,31,Other,13,35.95,One-Year,DSL,467.35,Yes,No
28f0b864598a1291557bed248a998d4e,63,Other,10,31.72,Two-Year,Fiber Optic,317.2,Yes,Yes
1543843a4723ed2ab08e18053ae6dc5b,56,Other,15,104.42,Month-to-Month,DSL,1566.3,No,Yes
f8c1f23d6a8d8d7904fc0ea8e066b3bb,40,Other,18,77.23,Month-to-Month,DSL,1390.14,Yes,Yes
e46de7e1bcaaced9a54f1e9d0d2f800d,27,Other,0,99.77,Month-to-Month,Fiber Optic,0.0,Yes,Yes
b7b16ecf8ca53723593894116071700c,58,Other,12,51.1,One-Year,Fiber Optic,613.2,No,Yes
352fe25daf686bdb4edca223c921acea,43,Other,66,61.06,Month-to-Month,,4029.96,No,Yes
18d8042386b79e2c279fd162df0205c8,57,Other,14,32.71,Two-Year,Fiber Optic,457.94,No,Yes
