CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
816b112c6105b3ebd537828a39af4818,29,Other,22,116.53,One-Year,Fiber Optic,2563.66,Yes,Yes
69cb3ea317a32c4e6143e665fdb20b14,39,Other,7,90.11,One-Year,Fiber Optic,630.77,Yes,Yes
bbf94b34eb32268ada57a3be5062fe7d,45,Other,29,113.99,Month-to-Month,,3305.71,No,Yes
4f4adcbf8c6f66dcfc8a3282ac2bf10a,45,Other,29,53.89,Two-Year,DSL,1562.81,Yes,No
bbcbff5c1f1ded46c25d28119a85c6c2,40,Other,14,85.03,Month-to-Month,DSL,1190.42,Yes,Yes
8cb22bdd0b7ba1ab13d742e22eed8da2,51,Other,74,91.06,Month-to-Month,Fiber Optic,6738.4400000000005,No,Yes
f4f6dce2f3a0f9dada0c2b5b66452017,34,Other,2,58.58,One-Year,Fiber Optic,117.16,Yes,Yes
0d0fd7c6e093f7b804fa0150b875b868,43,Other,0,106.33,One-Year,DSL,0.0,Yes,Yes
a96b65a721e561e1e3de768ac819ffbb,46,Other,29,115.24,Month-to-Month,,3341.96,No,Yes
1068c6e4c8051cfd4e9ea8072e3189e2,50,Other,32,109.64,Month-to-Month,DSL,3508.48,No,Yes
17d63b1625c816c22647a73e1482372b,52,Other,2,96.52,One-Year,,193.04,No,Yes
b9228e0962a78b84f3d5d92f4faa000b,33,Other,6,54.97,Month-to-Month,DSL,329.82,Yes,Yes
0deb1c54814305ca9ad266f53bc82511,29,Other,0,55.35,Two-Year,Fiber Optic,0.0,Yes,Yes
66808e327dc79d135ba18e051673d906,57,Other,6,116.7,One-Year,,700.2,No,Yes
42e7aaa88b48137a16a1acd04ed91125,48,Other,29,30.93,Month-to-Month,DSL,896.97,Yes,Yes
8fe0093bb30d6f8c31474bd0764e6ac0,37,Other,14,94.44,Month-to-Month,,1322.16,No,Yes
41ae36ecb9b3eee609d05b90c14222fb,60,Other,8,93.56,Month-to-Month,Fiber Optic,748.48,No,Yes
d1f255a373a3cef72e03aa9d980c7eca,46,Other,9,86.04,One-Year,,774.36,No,Yes
7eacb532570ff6858afd2723755ff790,56,Other,0,119.11,One-Year,Fiber Optic,0.0,No,Yes
b6f0479ae87d244975439c6124592772,45,Other,7,58.07,Month-to-Month,Fiber Optic,406.49,Yes,Yes
e0c641195b27425bb056ac56f8953d24,65,Other,20,60.6,One-Year,DSL,1212.0,Yes,No
f85454e8279be180185cac7d243c5eb3,62,Other,73,37.1,Two-Year,Fiber Optic,2708.3,Yes,No
faa9afea49ef2ff029a833cccc778fd0,42,Other,37,69.85,Month-to-Month,DSL,2584.45,Yes,Yes
3c7781a36bcd6cf08c11a970fbe0e2a6,54,Other,0,53.49,Two-Year,DSL,0.0,Yes,Yes
25b2822c2f5a3230abfadd476e8b04c9,51,Other,45,60.9,Month-to-Month,DSL,2740.5,No,Yes
6ecbdd6ec859d284dc13885a37ce8d81,58,Other,30,105.11,Month-to-Month,Fiber Optic,3153.3,Yes,Yes
18997733ec258a9fcaf239cc55d53363,35,Other,30,114.19,Month-to-Month,,3425.7,No,Yes
8d7d8ee069cb0cbbf816bbb65d56947e,51,Other,12,46.72,Month-to-Month,DSL,560.64,Yes,Yes
75fc093c0ee742f6dddaa13fff98f104,55,Other,10,63.53,Month-to-Month,DSL,635.3,Yes,Yes
f74909ace68e51891440e4da0b65a70c,27,Other,7,113.58,Month-to-Month,Fiber Optic,795.06,Yes,Yes
66368270ffd51418ec58bd793f2d9b1b,33,Other,1,35.56,Two-Year,DSL,35.56,Yes,Yes
248e844336797ec98478f85e7626de4a,24,Other,5,38.31,Two-Year,DSL,191.55,Yes,Yes
019d385eb67632a7e958e23f24bd07d7,42,Other,5,44.65,One-Year,DSL,223.25,No,Yes
a49e9411d64ff53eccfdd09ad10a15b3,52,Other,13,83.57,Month-to-Month,,1086.41,No,Yes
ddb30680a691d157187ee1cf9e896d03,60,Other,27,43.54,Month-to-Month,,1175.58,No,Yes
2421fcb1263b9530df88f7f002e78ea5,45,Other,12,117.13,Month-to-Month,Fiber Optic,1405.56,Yes,Yes
fccb60fb512d13df5083790d64c4d5dd,61,Other,1,70.2,One-Year,Fiber Optic,70.2,No,Yes
1651cf0d2f737d7adeab84d339dbabd3,31,Other,63,75.14,Two-Year,Fiber Optic,4733.82,Yes,No
eed5af6add95a9a6f1252739b1ad8c24,27,Other,57,52.2,Month-to-Month,Fiber Optic,2975.4,Yes,Yes
a8abb4bb284b5b27aa7cb790dc20f80b,44,Other,30,72.39,Month-to-Month,Fiber Optic,2171.7,Yes,Yes
15d4e891d784977cacbfcbb00c48f133,48,Other,94,89.57,One-Year,Fiber Optic,8419.58,No,Yes
c203d8a151612acf12457e4d67635a95,44,Other,15,97.61,Month-to-Month,DSL,1464.15,Yes,Yes
13f3cf8c531952d72e5847c4183e6910,24,Other,65,97.85,Month-to-Month,DSL,6360.25,Yes,Yes
550a141f12de6341fba65b0ad0433500,44,Other,1,82.01,One-Year,Fiber Optic,82.01,No,Yes
67f7fb873eaf29526a11a9b7ac33bfac,31,Other,9,111.39,One-Year,,1002.51,No,Yes
1a5b1e4daae265b790965a275b53ae50,51,Other,5,103.57,Month-to-Month,Fiber Optic,517.8499999999999,Yes,Yes
9a96876e2f8f3dc4f3cf45f02c61c0c1,48,Other,4,98.13,Month-to-Month,,392.52,No,Yes
9b70e8fe62e40c570a322f1b0b659098,35,Other,3,35.0,Two-Year,,105.0,No,Yes
d61e4bbd6393c9111e6526ea173a7c8b,39,Other,19,30.62,Month-to-Month,DSL,581.78,Yes,Yes
f5f8590cd58a54e94377e6ae2eded4d9,34,Other,30,49.12,Month-to-Month,Fiber Optic,1473.6,No,Yes
941e1aaaba585b952b62c14a3a175a61,44,Other,17,89.72,Month-to-Month,Fiber Optic,1525.24,Yes,Yes
9431c87f273e507e6040fcb07dcb4509,54,Other,3,67.01,Month-to-Month,,201.03000000000003,No,Yes
49ae49a23f67c759bf4fc791ba842aa2,35,Other,33,66.22,Month-to-Month,,2185.26,No,Yes
e44fea3bec53bcea3b7513ccef5857ac,50,Other,20,109.61,Two-Year,Fiber Optic,2192.2,Yes,Yes
821fa74b50ba3f7cba1e6c53e8fa6845,39,Other,9,110.6,Month-to-Month,DSL,995.4,Yes,Yes
250cf8b51c773f3f8dc8b4be867a9a02,37,Other,22,111.83,Month-to-Month,,2460.26,No,Yes
42998cf32d552343bc8e460416382dca,43,Other,6,58.25,One-Year,DSL,349.5,Yes,Yes
d07e70efcfab08731a97e7b91be644de,34,Other,8,92.2,One-Year,,737.6,No,Yes
7fe1f8abaad094e0b5cb1b01d712f708,39,Other,49,54.45,Two-Year,,2668.05,No,Yes
98b297950041a42470269d56260243a1,33,Other,6,47.15,Two-Year,Fiber Optic,282.9,Yes,Yes
0353ab4cbed5beae847a7ff6e220b5cf,64,Other,12,46.62,Month-to-Month,Fiber Optic,559.4399999999999,No,Yes
51d92be1c60d1db1d2e5e7a07da55b26,45,Other,44,60.79,One-Year,Fiber Optic,2674.76,Yes,No
428fca9bc1921c25c5121f9da7815cde,38,Other,24,68.7,Month-to-Month,Fiber Optic,1648.8000000000002,No,Yes
f1b6f2857fb6d44dd73c7041e0aa0f19,47,Other,1,104.79,Two-Year,Fiber Optic,104.79,Yes,Yes
68ce199ec2c5517597ce0a4d89620f55,43,Other,3,40.79,Month-to-Month,,122.37,No,Yes
e836d813fd184325132fca8edcdfb40e,42,Other,0,96.14,Two-Year,,0.0,No,Yes
ab817c9349cf9c4f6877e1894a1faa00,51,Other,19,77.83,One-Year,,1478.77,No,Yes
877a9ba7a98f75b90a9d49f53f15a858,52,Other,11,55.92,Month-to-Month,DSL,615.12,Yes,Yes
dc6a6489640ca02b0d42dabeb8e46bb7,39,Other,2,74.35,One-Year,,148.7,No,Yes
26337353b7962f533d78c762373b3318,39,Other,63,56.99,Two-Year,,3590.3700000000003,No,Yes
8e6b42f1644ecb1327dc03ab345e618b,42,Other,15,83.65,Two-Year,DSL,1254.75,No,Yes
ef575e8837d065a1683c022d2077d342,21,Other,5,69.05,Month-to-Month,DSL,345.25,Yes,Yes
2050e03ca119580f74cca14cc6e97462,29,Other,13,44.8,One-Year,DSL,582.4,No,Yes
25ddc0f8c9d3e22e03d3076f98d83cb2,58,Other,22,40.49,Month-to-Month,,890.7800000000001,No,Yes
5ef0b4eba35ab2d6180b0bca7e46b6f9,61,Other,1,79.2,Month-to-Month,Fiber Optic,79.2,Yes,Yes
598b3e71ec378bd83e0a727608b5db01,42,Other,6,111.22,Month-to-Month,,667.3199999999999,No,Yes
74071a673307ca7459bcf75fbd024e09,50,Other,32,60.96,Month-to-Month,DSL,1950.72,Yes,Yes
cfee398643cbc3dc5eefc89334cacdc1,48,Other,12,95.97,Two-Year,,1151.64,No,Yes
d18f655c3fce66ca401d5f38b48c89af,75,Other,15,89.28,Month-to-Month,DSL,1339.2,Yes,Yes
6ea2ef7311b482724a9b7b0bc0dd85c6,56,Other,11,113.84,Two-Year,Fiber Optic,1252.24,Yes,Yes
9461cce28ebe3e76fb4b931c35a169b0,43,Other,0,103.89,Month-to-Month,Fiber Optic,0.0,No,Yes
f770b62bc8f42a0b66751fe636fc6eb0,35,Other,3,80.99,Month-to-Month,DSL,242.96999999999997,Yes,Yes
e1e32e235eee1f970470a3a6658dfdd5,28,Other,11,89.13,Month-to-Month,,980.43,No,Yes
eba0dc302bcd9a273f8bbb72be3a687b,47,Other,4,110.85,Month-to-Month,DSL,443.4,Yes,Yes
218a0aefd1d1a4be65601cc6ddc1520e,37,Other,1,65.96,Month-to-Month,Fiber Optic,65.96,Yes,Yes
7d04bbbe5494ae9d2f5a76aa1c00fa2f,30,Other,37,59.41,Month-to-Month,Fiber Optic,2198.17,Yes,Yes
a516a87cfcaef229b342c437fe2b95f7,38,Other,79,30.97,One-Year,Fiber Optic,2446.63,Yes,No
c3c59e5f8b3e9753913f4d435b53c308,34,Other,31,104.39,Month-to-Month,DSL,3236.09,Yes,Yes
854d9fca60b4bd07f9bb215d59ef5561,61,Other,38,102.09,Month-to-Month,DSL,3879.42,No,Yes
c410003ef13d451727aeff9082c29a5c,53,Other,5,39.4,Month-to-Month,,197.0,No,Yes
559cb990c9dffd8675f6bc2186971dc2,44,Other,64,81.92,Two-Year,DSL,5242.88,No,Yes
55a7cf9c71f1c9c495413f934dd1a158,59,Other,4,71.76,Two-Year,,287.04,No,Yes
2f55707d4193dc27118a0f19a1985716,45,Other,60,40.68,Month-to-Month,,2440.8,No,Yes
1be3bc32e6564055d5ca3e5a354acbef,36,Other,105,118.25,Month-to-Month,DSL,12416.25,Yes,Yes
35051070e572e47d2c26c241ab88307f,60,Other,24,49.32,Month-to-Month,DSL,1183.68,No,Yes
b534ba68236ba543ae44b22bd110a1d6,50,Other,79,36.05,Two-Year,Fiber Optic,2847.95,Yes,No
7380ad8a673226ae47fce7bff88e9c33,34,Other,16,83.54,Month-to-Month,,1336.64,No,Yes
05f971b5ec196b8c65b75d2ef8267331,43,Other,6,96.5,Month-to-Month,,579.0,No,Yes
3cf166c6b73f030b4f67eeaeba301103,36,Other,11,32.92,Month-to-Month,Fiber Optic,362.12,Yes,Yes
cee631121c2ec9232f3a2f028ad5c89b,31,Other,18,89.28,Month-to-Month,,1607.04,No,Yes
5b69b9cb83065d403869739ae7f0995e,54,Other,1,77.91,Month-to-Month,DSL,77.91,No,Yes
b5b41fac0361d157d9673ecb926af5ae,64,Other,19,39.29,One-Year,,746.51,No,Yes
285e19f20beded7d215102b49d5c09a0,31,Other,79,45.53,Month-to-Month,,3596.87,No,Yes
b337e84de8752b27eda3a12363109e80,50,Other,4,81.12,One-Year,DSL,324.48,Yes,Yes
e8c0653fea13f91bf3c48159f7c24f78,38,Other,31,56.67,Month-to-Month,DSL,1756.77,Yes,Yes
ff4d5fbbafdf976cfdc032e3bde78de5,40,Other,47,114.45,Month-to-Month,DSL,5379.150000000001,Yes,Yes
2d6cc4b2d139a53512fb8cbb3086ae2e,39,Other,57,103.69,Two-Year,DSL,5910.33,Yes,Yes
389bc7bb1e1c2a5e7e147703232a88f6,36,Other,64,118.52,Month-to-Month,,7585.28,No,Yes
e2230b853516e7b05d79744fbd4c9c13,45,Other,14,53.37,Two-Year,Fiber Optic,747.18,Yes,No
087408522c31eeb1f982bc0eaf81d35f,36,Other,75,117.28,One-Year,DSL,8796.0,No,Yes
a760880003e7ddedfef56acb3b09697f,47,Other,28,68.81,Month-to-Month,Fiber Optic,1926.68,No,Yes
10a7cdd970fe135cf4f7bb55c0e3b59f,44,Other,3,61.28,Two-Year,,183.84,No,Yes
3dc4876f3f08201c7c76cb71fa1da439,42,Other,12,34.53,Month-to-Month,Fiber Optic,414.36,Yes,Yes
59b90e1005a220e2ebc542eb9d950b1e,35,Other,25,34.75,Two-Year,Fiber Optic,868.75,Yes,No
2b8a61594b1f4c4db0902a8a395ced93,39,Other,5,92.28,Month-to-Month,DSL,461.4,No,Yes
f3f27a324736617f20abbf2ffd806f6d,52,Other,20,71.21,Two-Year,,1424.1999999999998,No,Yes
38913e1d6a7b94cb0f55994f679f5956,50,Other,21,50.39,Month-to-Month,,1058.19,No,Yes
ebd9629fc3ae5e9f6611e2ee05a31cef,35,Other,3,85.26,One-Year,DSL,255.78000000000003,No,Yes
63538fe6ef330c13a05a3ed7e599d5f7,45,Other,16,52.76,One-Year,DSL,844.16,Yes,No
cf67355a3333e6e143439161adc2d82e,52,Other,29,81.99,Two-Year,DSL,2377.71,Yes,No
07563a3fe3bbe7e3ba84431ad9d055af,28,Other,13,62.33,Two-Year,DSL,810.29,Yes,No
53fde96fcc4b4ce72d7739202324cd49,50,Other,0,104.12,Two-Year,Fiber Optic,0.0,No,Yes
2bb232c0b13c774965ef8558f0fbd615,38,Other,0,103.86,Two-Year,,0.0,No,Yes
ba2fd310dcaa8781a9a652a31baf3c68,50,Other,8,72.96,Month-to-Month,Fiber Optic,583.68,No,Yes
69421f032498c97020180038fddb8e24,37,Other,52,61.57,Month-to-Month,,3201.64,No,Yes
85422afb467e9456013a2a51d4dff702,26,Other,5,62.63,Month-to-Month,Fiber Optic,313.15000000000003,Yes,Yes
13f320e7b5ead1024ac95c3b208610db,28,Other,20,102.51,Month-to-Month,,2050.2000000000003,No,Yes
f4be00279ee2e0a53eafdaa94a151e2c,45,Other,5,59.54,Month-to-Month,,297.7,No,Yes
37f0e884fbad9667e38940169d0a3c95,47,Other,7,48.82,One-Year,DSL,341.74,Yes,Yes
d64a340bcb633f536d56e51874281454,35,Other,37,37.62,Month-to-Month,Fiber Optic,1391.9399999999998,No,Yes
0fcbc61acd0479dc77e3cccc0f5ffca7,51,Other,26,72.0,One-Year,Fiber Optic,1872.0,Yes,No
298f95e1bf9136124592c8d4825a06fc,28,Other,2,73.39,Month-to-Month,DSL,146.78,Yes,Yes
df877f3865752637daa540ea9cbc474f,44,Other,11,105.68,Month-to-Month,Fiber Optic,1162.48,Yes,Yes
c399862d3b9d6b76c8436e924a68c45b,32,Other,0,49.91,One-Year,Fiber Optic,0.0,Yes,Yes
33e8075e9970de0cfea955afd4644bb2,38,Other,13,64.29,One-Year,,835.7700000000001,No,Yes
65658fde58ab3c2b6e5132a39fae7cb9,45,Other,21,102.76,One-Year,Fiber Optic,2157.96,Yes,Yes
5ea1649a31336092c05438df996a3e59,36,Other,2,104.13,One-Year,,208.26,No,Yes
7bcdf75ad237b8e02e301f4091fb6bc8,41,Other,6,64.61,Month-to-Month,Fiber Optic,387.66,No,Yes
5737034557ef5b8c02c0e46513b98f90,55,Other,10,71.32,One-Year,,713.1999999999999,No,Yes
9b72e31dac81715466cd580a448cf823,39,Other,50,57.3,Month-to-Month,Fiber Optic,2865.0,Yes,Yes
16c222aa19898e5058938167c8ab6c57,53,Other,99,113.93,Month-to-Month,,11279.070000000002,No,Yes
7dcd340d84f762eba80aa538b0c527f7,33,Other,0,40.68,Month-to-Month,Fiber Optic,0.0,Yes,Yes
81448138f5f163ccdba4acc69819f280,50,Other,28,114.04,Month-to-Month,Fiber Optic,3193.1200000000003,Yes,Yes
97e8527feaf77a97fc38f34216141515,59,Other,9,91.55,Month-to-Month,Fiber Optic,823.9499999999999,No,Yes
647bba344396e7c8170902bcf2e15551,20,Other,9,77.84,Two-Year,Fiber Optic,700.5600000000001,No,Yes
ed265bc903a5a097f61d3ec064d96d2e,37,Other,28,32.94,Two-Year,DSL,922.32,Yes,No
c75b6f114c23a4d7ea11331e7c00e73c,50,Other,50,72.8,Month-to-Month,DSL,3640.0,Yes,Yes
8d34201a5b85900908db6cae92723617,42,Other,60,66.7,Month-to-Month,DSL,4002.0,Yes,Yes
ccb1d45fb76f7c5a0bf619f979c6cf36,48,Other,17,44.51,Month-to-Month,,756.67,No,Yes
01f78be6f7cad02658508fe4616098a9,38,Other,8,89.08,Month-to-Month,DSL,712.64,Yes,Yes
7f24d240521d99071c93af3917215ef7,45,Other,30,117.4,Two-Year,DSL,3522.0,Yes,Yes
94c7bb58efc3b337800875b5d382a072,43,Other,5,80.6,Month-to-Month,,403.0,No,Yes
f387624df552cea2f369918c5e1e12bc,56,Other,16,94.33,One-Year,Fiber Optic,1509.28,Yes,No
5e388103a391daabe3de1d76a6739ccd,47,Other,8,36.16,Month-to-Month,Fiber Optic,289.28,Yes,Yes
15de21c670ae7c3f6f3f1f37029303c9,48,Other,21,67.59,Two-Year,DSL,1419.39,Yes,No
11b921ef080f7736089c757404650e40,40,Other,5,40.47,Month-to-Month,,202.35,No,Yes
6e2713a6efee97bacb63e52c54f0ada0,40,Other,4,85.15,One-Year,,340.6,No,Yes
1bb91f73e9d31ea2830a5e73ce3ed328,40,Other,50,114.46,Month-to-Month,,5723.0,No,Yes
3a0772443a0739141292a5429b952fe6,48,Other,2,89.56,One-Year,Fiber Optic,179.12,Yes,Yes
a9a6653e48976138166de32772b1bf40,40,Other,14,36.91,Month-to-Month,,516.74,No,Yes
58ae749f25eded36f486bc85feb3f0ab,47,Other,4,61.92,Month-to-Month,DSL,247.68,Yes,Yes
4e4b5fbbbb602b6d35bea8460aa8f8e5,65,Other,0,79.56,Two-Year,DSL,0.0,Yes,Yes
8eefcfdf5990e441f0fb6f3fad709e21,53,Other,0,66.29,Two-Year,DSL,0.0,No,Yes
1728efbda81692282ba642aafd57be3a,41,Other,3,105.03,Two-Year,Fiber Optic,315.09000000000003,Yes,Yes
cbcb58ac2e496207586df2854b17995f,57,Other,40,103.32,One-Year,Fiber Optic,4132.799999999999,Yes,Yes
db85e2590b6109813dafa101ceb2faeb,40,Other,6,85.06,Two-Year,Fiber Optic,510.36,No,Yes
99c5e07b4d5de9d18c350cdf64c5aa3d,24,Other,60,63.61,Month-to-Month,DSL,3816.6,No,Yes
dd458505749b2941217ddd59394240e8,34,Other,17,52.98,Month-to-Month,Fiber Optic,900.66,Yes,Yes
8b16ebc056e613024c057be590b542eb,26,Other,11,39.53,Month-to-Month,,434.83,No,Yes
a86c450b76fb8c371afead6410d55534,41,Other,17,61.94,One-Year,Fiber Optic,1052.98,Yes,No
c9892a989183de32e976c6f04e700201,45,Other,14,67.19,Month-to-Month,,940.66,No,Yes
e6b4b2a746ed40e1af829d1fa82daa10,61,Other,28,90.82,Month-to-Month,DSL,2542.96,Yes,Yes
e5f6ad6ce374177eef023bf5d0c018b6,48,Other,6,89.23,One-Year,,535.38,No,Yes
f0e52b27a7a5d6a1a87373dffa53dbe5,42,Other,8,36.31,Two-Year,Fiber Optic,290.48,No,Yes
ffeabd223de0d4eacb9a3e6e53e5448d,53,Other,44,65.57,Month-to-Month,DSL,2885.08,Yes,Yes
a7aeed74714116f3b292a982238f83d2,22,Other,58,46.36,Month-to-Month,DSL,2688.88,Yes,Yes
fde9264cf376fffe2ee4ddf4a988880d,47,Other,44,44.11,Month-to-Month,Fiber Optic,1940.84,Yes,Yes
a8849b052492b5106526b2331e526138,52,Other,10,104.46,Month-to-Month,,1044.6,No,Yes
258be18e31c8188555c2ff05b4d542c3,30,Other,30,33.77,Month-to-Month,Fiber Optic,1013.1,No,Yes
069d3bb002acd8d7dd095917f9efe4cb,56,Other,12,67.73,One-Year,DSL,812.76,Yes,No
c6e19e830859f2cb9f7c8f8cacb8d2a6,48,Other,13,45.14,One-Year,,586.82,No,Yes
46922a0880a8f11f8f69cbb52b1396be,40,Other,4,109.14,One-Year,Fiber Optic,436.56,Yes,Yes
9ad6aaed513b73148b7d49f70afcfb32,51,Other,17,80.13,Month-to-Month,Fiber Optic,1362.21,No,Yes
f5deaeeae1538fb6c45901d524ee2f98,67,Other,4,50.82,Two-Year,Fiber Optic,203.28,Yes,Yes
a9a1d5317a33ae8cef33961c34144f84,46,Other,8,75.22,Month-to-Month,DSL,601.76,No,Yes
605ff764c617d3cd28dbbdd72be8f9a2,47,Other,38,95.83,Month-to-Month,Fiber Optic,3641.54,Yes,Yes
766ebcd59621e305170616ba3d3dac32,40,Other,4,116.23,Two-Year,Fiber Optic,464.92,Yes,Yes
daca41214b39c5dc66674d09081940f0,36,Other,1,49.84,Month-to-Month,,49.84,No,Yes
30bb3825e8f631cc6075c0f87bb4978c,53,Other,1,109.76,Month-to-Month,Fiber Optic,109.76,No,Yes
08b255a5d42b89b0585260b6f2360bdd,36,Other,56,114.09,Two-Year,Fiber Optic,6389.04,No,Yes
3493894fa4ea036cfc6433c3e2ee63b0,45,Other,14,112.48,Month-to-Month,Fiber Optic,1574.72,Yes,Yes
dbe272bab69f8e13f14b405e038deb64,40,Other,10,87.19,One-Year,,871.9,No,Yes
acc3e0404646c57502b480dc052c4fe1,49,Other,33,86.68,Month-to-Month,,2860.44,No,Yes
076a0c97d09cf1a0ec3e19c7f2529f2b,48,Other,36,66.29,One-Year,Fiber Optic,2386.44,Yes,No
04ecb1fa28506ccb6f72b12c0245ddbc,55,Other,8,97.72,Month-to-Month,,781.76,No,Yes
b2eeb7362ef83deff5c7813a67e14f0a,39,Other,23,77.82,Month-to-Month,Fiber Optic,1789.86,No,Yes
08c5433a60135c32e34f46a71175850c,42,Other,29,90.97,One-Year,Fiber Optic,2638.13,No,Yes
6aca97005c68f1206823815f66102863,35,Other,21,68.56,Month-to-Month,DSL,1439.76,Yes,Yes
3435c378bb76d4357324dd7e69f3cd18,40,Other,3,95.83,Month-to-Month,Fiber Optic,287.49,Yes,Yes
