CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
d490d7b4576290fa60eb31b5fc917ad1,48,Other,41,104.2,Month-to-Month,DSL,4272.2,No,Yes
b2f627fff19fda463cb386442eac2b3d,52,Other,15,43.18,Month-to-Month,,647.7,No,Yes
c3992e9a68c5ae12bd18488bc579b30d,35,Other,6,104.96,Month-to-Month,Fiber Optic,629.76,Yes,Yes
d86ea612dec96096c5e0fcc8dd42ab6d,53,Other,11,78.63,Month-to-Month,,864.93,No,Yes
9cf81d8026a9018052c429cc4e56739b,58,Other,0,106.02,Two-Year,Fiber Optic,0.0,Yes,Yes
c361bc7b2c033a83d663b8d9fb4be56e,49,Other,2,68.82,Month-to-Month,Fiber Optic,137.64,Yes,Yes
44c4c17332cace2124a1a836d9fc4b6f,63,Other,29,64.11,Month-to-Month,Fiber Optic,1859.19,Yes,Yes
dc82d632c9fcecb0778afbc7924494a6,37,Other,0,112.36,Month-to-Month,DSL,0.0,Yes,Yes
996a7fa078cc36c46d02f9af3bef918b,32,Other,10,52.61,Month-to-Month,Fiber Optic,526.1,Yes,Yes
d7a728a67d909e714c0774e22cb806f2,27,Other,14,105.98,Two-Year,DSL,1483.72,Yes,Yes
00ac8ed3b4327bdd4ebbebcb2ba10a00,59,Other,1,73.56,Month-to-Month,Fiber Optic,73.56,Yes,Yes
8ebda540cbcc4d7336496819a46a1b68,51,Other,72,76.27,Two-Year,Fiber Optic,5491.44,Yes,No
f76a89f0cb91bc419542ce9fa43902dc,44,Other,5,57.76,Month-to-Month,,288.8,No,Yes
f29c21d4897f78948b91f03172341b7b,47,Other,7,81.57,One-Year,DSL,570.99,No,Yes
851ddf5058cf22df63d3344ad89919cf,33,Other,7,59.27,One-Year,DSL,414.89,Yes,Yes
58d4d1e7b1e97b258c9ed0b37e02d087,69,Other,5,33.53,Two-Year,Fiber Optic,167.65,Yes,Yes
7750ca3559e5b8e1f44210283368fc16,46,Other,0,54.48,One-Year,,0.0,No,Yes
5d44ee6f2c3f71b73125876103c8f6c4,46,Other,26,30.57,One-Year,,794.82,No,Yes
eb6fdc36b281b7d5eabf33396c2683a2,52,Other,68,118.05,Month-to-Month,Fiber Optic,8027.4,Yes,Yes
cdc0d6e63aa8e41c89689f54970bb35f,49,Other,5,116.92,Month-to-Month,Fiber Optic,584.6,Yes,Yes
b73dfe25b4b8714c029b37a6ad3006fa,47,Other,21,65.56,Two-Year,DSL,1376.76,Yes,No
85fc37b18c57097425b52fc7afbb6969,37,Other,27,95.55,Month-to-Month,,2579.85,No,Yes
3871bd64012152bfb53fdf04b401193f,49,Other,37,61.12,Month-to-Month,Fiber Optic,2261.44,No,Yes
a733fa9b25f33689e2adbe72199f0e62,63,Other,10,90.4,One-Year,DSL,904.0,Yes,Yes
48ab2f9b45957ab574cf005eb8a76760,58,Other,7,102.49,Month-to-Month,Fiber Optic,717.43,Yes,Yes
233509073ed3432027d48b1a83f5fbd2,60,Other,7,115.21,Two-Year,DSL,806.4699999999999,No,Yes
45645a27c4f1adc8a7a835976064a86d,39,Other,24,66.02,One-Year,,1584.48,No,Yes
185c29dc24325934ee377cfda20e414c,35,Other,33,100.5,One-Year,DSL,3316.5,Yes,Yes
42e77b63637ab381e8be5f8318cc28a2,43,Other,4,53.93,Two-Year,Fiber Optic,215.72,Yes,Yes
051e4e127b92f5d98d3c79b195f2b291,45,Other,9,119.13,Month-to-Month,DSL,1072.17,Yes,Yes
9cc138f8dc04cbf16240daa92d8d50e2,55,Other,46,32.32,Month-to-Month,,1486.72,No,Yes
b7bb35b9c6ca2aee2df08cf09d7016c2,28,Other,32,84.32,Month-to-Month,,2698.24,No,Yes
abd815286ba1007abfbb8415b83ae2cf,60,Other,83,89.36,Month-to-Month,Fiber Optic,7416.88,Yes,Yes
26dd0dbc6e3f4c8043749885523d6a25,43,Other,28,91.92,One-Year,Fiber Optic,2573.76,Yes,No
6766aa2750c19aad2fa1b32f36ed4aee,40,Other,9,40.83,Two-Year,,367.47,No,Yes
6a10bbd480e4c5573d8f3af73ae0454b,34,Other,17,114.47,Month-to-Month,DSL,1945.99,Yes,Yes
c5ab0bc60ac7929182aadd08703f1ec6,28,Other,21,46.31,Month-to-Month,Fiber Optic,972.51,Yes,Yes
a532400ed62e772b9dc0b86f46e583ff,53,Other,1,86.05,Two-Year,DSL,86.05,Yes,Yes
4c27cea8526af8cfee3be5e183ac9605,45,Other,15,50.04,Month-to-Month,,750.6,No,Yes
0f96613235062963ccde717b18f97592,32,Other,24,57.65,Month-to-Month,Fiber Optic,1383.6,No,Yes
4ffce04d92a4d6cb21c1494cdfcd6dc1,32,Other,3,79.18,Month-to-Month,,237.54,No,Yes
67e103b0761e60683e83c559be18d40c,41,Other,30,67.55,Two-Year,Fiber Optic,2026.5,Yes,No
291597a100aadd814d197af4f4bab3a7,61,Other,17,44.42,One-Year,DSL,755.14,No,Yes
9b698eb3105bd82528f23d0c92dedfc0,42,Other,60,45.38,One-Year,DSL,2722.8,Yes,No
8c7bbbba95c1025975e548cee86dfadc,29,Other,0,67.63,Two-Year,DSL,0.0,Yes,Yes
5e9f92a01c986bafcabbafd145520b13,42,Other,6,98.16,Month-to-Month,Fiber Optic,588.96,No,Yes
0ff39bbbf981ac0151d340c9aa40e63e,42,Other,18,110.82,Month-to-Month,DSL,1994.76,No,Yes
303ed4c69846ab36c2904d3ba8573050,18,Other,7,37.57,Two-Year,DSL,262.99,Yes,Yes
443cb001c138b2561a0d90720d6ce111,44,Other,25,65.38,Month-to-Month,,1634.5,No,Yes
55b37c5c270e5d84c793e486d798c01d,42,Other,28,39.02,One-Year,,1092.5600000000002,No,Yes
884d247c6f65a96a7da4d1105d584ddd,51,Other,2,31.49,Two-Year,Fiber Optic,62.98,No,Yes
55743cc0393b1cb4b8b37d09ae48d097,63,Other,14,89.55,One-Year,Fiber Optic,1253.7,Yes,No
30ef30b64204a3088a26bc2e6ecf7602,56,Other,14,84.22,One-Year,DSL,1179.08,Yes,No
eaae339c4d89fc102edd9dbdb6a28915,42,Other,9,44.67,Two-Year,Fiber Optic,402.03,No,Yes
ab233b682ec355648e7891e66c54191b,33,Other,54,51.04,Two-Year,,2756.16,No,Yes
3d2d8ccb37df977cb6d9da15b76c3f3a,70,Other,35,32.13,Month-to-Month,DSL,1124.5500000000002,No,Yes
26408ffa703a72e8ac0117e74ad46f33,45,Other,23,105.15,Month-to-Month,DSL,2418.4500000000003,Yes,Yes
b4288d9c0ec0a1841b3b3728321e7088,45,Other,25,117.72,Month-to-Month,,2943.0,No,Yes
2f37d10131f2a483a8dd005b3d14b0d9,44,Other,12,42.19,One-Year,Fiber Optic,506.28,Yes,No
0ff8033cf9437c213ee13937b1c4c455,46,Other,50,50.83,Month-to-Month,DSL,2541.5,No,Yes
68264bdb65b97eeae6788aa3348e553c,43,Other,23,108.16,One-Year,Fiber Optic,2487.68,Yes,Yes
3a066bda8c96b9478bb0512f0a43028c,39,Other,26,113.38,Month-to-Month,Fiber Optic,2947.88,Yes,Yes
be3159ad04564bfb90db9e32851ebf9c,39,Other,39,67.77,One-Year,Fiber Optic,2643.0299999999997,Yes,No
8757150decbd89b0f5442ca3db4d0e0e,44,Other,6,34.56,Month-to-Month,,207.36,No,Yes
2291d2ec3b3048d1a6f86c2c4591b7e0,39,Other,32,33.55,One-Year,,1073.6,No,Yes
84117275be999ff55a987b9381e01f96,37,Other,4,81.66,One-Year,Fiber Optic,326.64,Yes,Yes
fae0b27c451c728867a567e8c1bb4e53,46,Other,8,65.36,Month-to-Month,,522.88,No,Yes
b5dc4e5d9b495d0196f61d45b26ef33e,42,Other,8,32.58,Month-to-Month,Fiber Optic,260.64,No,Yes
192fc044e74dffea144f9ac5dc9f3395,60,Other,76,82.49,One-Year,,6269.24,No,Yes
5c04925674920eb58467fb52ce4ef728,18,Other,38,31.02,Month-to-Month,Fiber Optic,1178.76,Yes,Yes
17c276c8e723eb46aef576537e9d56d0,55,Other,24,100.86,Month-to-Month,,2420.64,No,Yes
5dd9db5e033da9c6fb5ba83c7a7ebea9,57,Other,25,57.58,Two-Year,,1439.5,No,Yes
2dea61eed4bceec564a00115c4d21334,24,Other,16,33.62,One-Year,DSL,537.92,Yes,No
9f396fe44e7c05c16873b05ec425cbad,41,Other,58,82.95,Two-Year,,4811.1,No,Yes
0d7de1aca9299fe63f3e0041f02638a3,41,Other,13,65.79,Month-to-Month,,855.2700000000001,No,Yes
8fecb20817b3847419bb3de39a609afe,30,Other,9,117.64,Month-to-Month,,1058.76,No,Yes
dc6a70712a252123c40d2adba6a11d84,37,Other,3,78.98,Two-Year,DSL,236.94,Yes,Yes
71a3cb155f8dc89bf3d0365288219936,33,Other,30,54.77,One-Year,,1643.1,No,Yes
9fe8593a8a330607d76796b35c64c600,62,Other,26,93.85,One-Year,,2440.1,No,Yes
ca9c267dad0305d1a6308d2a0cf1c39c,54,Other,9,54.43,Month-to-Month,DSL,489.87,Yes,Yes
fccb3cdc9acc14a6e70a12f74560c026,57,Other,0,111.38,Month-to-Month,,0.0,No,Yes
1595af6435015c77a7149e92a551338e,52,Other,36,63.72,Month-to-Month,DSL,2293.92,No,Yes
08d98638c6fcd194a4b1e6992063e944,33,Other,0,79.49,Month-to-Month,DSL,0.0,No,Yes
24681928425f5a9133504de568f5f6df,39,Other,24,34.55,Month-to-Month,Fiber Optic,829.1999999999999,No,Yes
556f391937dfd4398cbac35e050a2177,49,Other,70,68.35,Month-to-Month,Fiber Optic,4784.5,Yes,Yes
3328bdf9a4b9504b9398284244fe97c2,32,Other,11,104.91,Two-Year,Fiber Optic,1154.01,Yes,Yes
109a0ca3bc27f3e96597370d5c8cf03d,52,Other,5,102.51,Month-to-Month,DSL,512.5500000000001,Yes,Yes
7f5d04d189dfb634e6a85bb9d9adf21e,42,Other,24,50.19,One-Year,,1204.56,No,Yes
f79921bbae40a577928b76d2fc3edc2a,41,Other,33,50.35,Two-Year,DSL,1661.55,No,Yes
07a96b1f61097ccb54be14d6a47439b0,52,Other,15,103.56,One-Year,DSL,1553.4,No,Yes
c06d06da9666a219db15cf575aff2824,49,Other,68,113.74,Month-to-Month,DSL,7734.32,Yes,Yes
10a5ab2db37feedfdeaab192ead4ac0e,41,Other,1,38.58,One-Year,Fiber Optic,38.58,Yes,Yes
e555ebe0ce426f7f9b2bef0706315e0c,56,Other,14,70.51,One-Year,,987.14,No,Yes
53e3a7161e428b65688f14b84d61c610,34,Other,25,60.37,One-Year,Fiber Optic,1509.25,Yes,No
5487315b1286f907165907aa8fc96619,51,Other,39,108.36,One-Year,,4226.04,No,Yes
e4bb4c5173c2ce17fd8fcd40041c068f,50,Other,3,37.52,Two-Year,DSL,112.56,No,Yes
0cb929eae7a499e50248a3a78f7acfc7,41,Other,32,49.0,One-Year,Fiber Optic,1568.0,Yes,No
8a0e1141fd37fa5b98d5bb769ba1a7cc,48,Other,16,97.72,Month-to-Month,Fiber Optic,1563.52,Yes,Yes
99bcfcd754a98ce89cb86f73acc04645,32,Other,10,34.62,One-Year,Fiber Optic,346.2,Yes,Yes
afd4836712c5e77550897e25711e1d96,54,Other,2,74.33,Month-to-Month,DSL,148.66,No,Yes
e5841df2166dd424a57127423d276bbe,43,Other,40,69.79,Two-Year,Fiber Optic,2791.6000000000004,Yes,No
b4a528955b84f584974e92d025a75d1f,39,Other,3,60.1,Month-to-Month,Fiber Optic,180.3,Yes,Yes
b1eec33c726a60554bc78518d5f9b32c,55,Other,7,65.51,Month-to-Month,,458.5700000000001,No,Yes
d6c651ddcd97183b2e40bc464231c962,37,Other,6,77.69,Two-Year,Fiber Optic,466.14,Yes,Yes
f64eac11f2cd8f0efa196f8ad173178e,30,Other,41,44.52,One-Year,DSL,1825.32,Yes,No
4a47d2983c8bd392b120b627e0e1cab4,29,Other,22,81.48,Month-to-Month,Fiber Optic,1792.5600000000002,Yes,Yes
9c82c7143c102b71c593d98d96093fde,51,Other,31,102.49,Month-to-Month,DSL,3177.19,Yes,Yes
500e75a036dc2d7d2fec5da1b71d36cc,32,Other,5,98.41,Two-Year,,492.0499999999999,No,Yes
ae0eb3eed39d2bcef4622b2499a05fe6,62,Other,19,43.85,Month-to-Month,Fiber Optic,833.15,No,Yes
1ecfb463472ec9115b10c292ef8bc986,24,Other,16,43.43,Two-Year,DSL,694.88,Yes,No
e70611883d2760c8bbafb4acb29e3446,61,Other,35,54.14,Month-to-Month,,1894.9,No,Yes
6081594975a764c8e3a691fa2b3a321d,47,Other,47,62.5,One-Year,Fiber Optic,2937.5,Yes,No
19bc916108fc6938f52cb96f7e087941,44,Other,0,66.76,Two-Year,DSL,0.0,Yes,Yes
07c5807d0d927dcd0980f86024e5208b,39,Other,22,91.17,Month-to-Month,Fiber Optic,2005.74,Yes,Yes
d14220ee66aeec73c49038385428ec4c,48,Other,1,35.1,Month-to-Month,DSL,35.1,Yes,Yes
8df707a948fac1b4a0f97aa554886ec8,44,Other,15,33.12,Month-to-Month,,496.7999999999999,No,Yes
e7f8a7fb0b77bcb3b283af5be021448f,56,Other,6,65.27,One-Year,,391.62,No,Yes
788d986905533aba051261497ecffcbb,46,Other,7,92.74,One-Year,,649.18,No,Yes
50c3d7614917b24303ee6a220679dab3,46,Other,8,47.41,One-Year,Fiber Optic,379.28,Yes,Yes
2afe4567e1bf64d32a5527244d104cea,41,Other,19,87.74,Month-to-Month,Fiber Optic,1667.06,Yes,Yes
5f2c22cb4a5380af7ca75622a6426917,44,Other,8,53.38,Month-to-Month,,427.04,No,Yes
aba3b6fd5d186d28e06ff97135cade7f,48,Other,26,109.75,Month-to-Month,DSL,2853.5,Yes,Yes
c8ed21db4f678f3b13b9d5ee16489088,27,Other,10,110.61,Month-to-Month,Fiber Optic,1106.1,Yes,Yes
08419be897405321542838d77f855226,31,Other,1,56.76,One-Year,Fiber Optic,56.76,Yes,Yes
7f1171a78ce0780a2142a6eb7bc4f3c8,52,Other,30,50.7,Two-Year,DSL,1521.0,No,Yes
82f2b308c3b01637c607ce05f52a2fed,46,Other,6,67.02,One-Year,Fiber Optic,402.12,Yes,Yes
0d3180d672e08b4c5312dcdafdf6ef36,43,Other,11,51.65,Month-to-Month,,568.15,No,Yes
fb89705ae6d743bf1e848c206e16a1d7,45,Other,23,90.51,Two-Year,,2081.73,No,Yes
d4c2e4a3297fe25a71d030b67eb83bfc,48,Other,8,104.35,One-Year,DSL,834.8,No,Yes
5751ec3e9a4feab575962e78e006250d,39,Other,1,90.58,Two-Year,DSL,90.58,Yes,Yes
d5cfead94f5350c12c322b5b664544c1,37,Other,9,104.19,One-Year,DSL,937.71,Yes,Yes
59c33016884a62116be975a9bb8257e3,46,Other,57,65.73,Month-to-Month,,3746.61,No,Yes
ba3866600c3540f67c1e9575e213be0a,35,Other,20,44.07,Month-to-Month,DSL,881.4,No,Yes
6c29793a140a811d0c45ce03c1c93a28,49,Other,22,96.42,One-Year,,2121.24,No,Yes
e995f98d56967d946471af29d7bf99f1,27,Other,20,62.44,Month-to-Month,DSL,1248.8,Yes,Yes
6cd67d9b6f0150c77bda2eda01ae484c,55,Other,4,90.41,Month-to-Month,Fiber Optic,361.64,Yes,Yes
6bc24fc1ab650b25b4114e93a98f1eba,49,Other,10,54.36,One-Year,Fiber Optic,543.6,Yes,Yes
a5cdd4aa0048b187f7182f1b9ce7a6a7,47,Other,27,37.31,One-Year,,1007.37,No,Yes
217eedd1ba8c592db97d0dbe54c7adfc,54,Other,2,119.33,One-Year,DSL,238.66,Yes,Yes
df263d996281d984952c07998dc54358,61,Other,6,44.06,Month-to-Month,Fiber Optic,264.36,Yes,Yes
edfbe1afcf9246bb0d40eb4d8027d90f,55,Other,6,118.96,Month-to-Month,DSL,713.76,No,Yes
2e65f2f2fdaf6c699b223c61b1b5ab89,26,Other,11,117.96,One-Year,,1297.56,No,Yes
e94550c93cd70fe748e6982b3439ad3b,32,Other,78,101.44,Two-Year,,7912.32,No,Yes
5c572eca050594c7bc3c36e7e8ab9550,38,Other,1,89.35,One-Year,DSL,89.35,Yes,Yes
0537fb40a68c18da59a35c2bfe1ca554,45,Other,14,82.0,Two-Year,,1148.0,No,Yes
5f0f5e5f33945135b874349cfbed4fb9,50,Other,3,107.95,One-Year,Fiber Optic,323.85,No,Yes
185e65bc40581880c4f2c82958de8cfe,37,Other,70,56.05,One-Year,DSL,3923.5,Yes,No
8d317bdcf4aafcfc22149d77babee96d,46,Other,2,72.09,Month-to-Month,Fiber Optic,144.18,Yes,Yes
e49b8b4053df9505e1f48c3a701c0682,37,Other,10,85.75,One-Year,DSL,857.5,Yes,Yes
b056eb1587586b71e2da9acfe4fbd19e,38,Other,26,67.01,One-Year,,1742.2600000000002,No,Yes
b137fdd1f79d56c7edf3365fea7520f2,30,Other,24,68.47,One-Year,,1643.28,No,Yes
912d2b1c7b2826caf99687388d2e8f7c,35,Other,10,59.73,Month-to-Month,DSL,597.3,No,Yes
a1d33d0dfec820b41b54430b50e96b5c,31,Other,8,80.78,One-Year,Fiber Optic,646.24,Yes,Yes
6f2268bd1d3d3ebaabb04d6b5d099425,35,Other,10,106.55,Month-to-Month,,1065.5,No,Yes
872488f88d1b2db54d55bc8bba2fad1b,55,Other,6,48.14,One-Year,,288.84000000000003,No,Yes
ccb0989662211f61edae2e26d58ea92f,35,Other,4,114.1,Month-to-Month,Fiber Optic,456.4,No,Yes
2823f4797102ce1a1aec05359cc16dd9,71,Other,13,92.02,Two-Year,,1196.26,No,Yes
470e7a4f017a5476afb7eeb3f8b96f9b,49,Other,6,104.09,Month-to-Month,Fiber Optic,624.54,No,Yes
bf62768ca46b6c3b5bea9515d1a1fc45,46,Other,6,80.06,Month-to-Month,Fiber Optic,480.36,Yes,Yes
fa14d4fe2f19414de3ebd9f63d5c0169,36,Other,21,100.16,Month-to-Month,,2103.36,No,Yes
2ca65f58e35d9ad45bf7f3ae5cfd08f1,52,Other,69,31.46,One-Year,Fiber Optic,2170.74,Yes,No
88ae6372cfdc5df69a976e893f4d554b,39,Other,18,103.65,Month-to-Month,Fiber Optic,1865.7,No,Yes
06997f04a7db92466a2baa6ebc8b872d,46,Other,1,33.61,Month-to-Month,Fiber Optic,33.61,Yes,Yes
eefc9e10ebdc4a2333b42b2dbb8f27b6,70,Other,1,110.09,One-Year,,110.09,No,Yes
5807a685d1a9ab3b599035bc566ce2b9,44,Other,60,119.28,Month-to-Month,,7156.8,No,Yes
d840cc5d906c3e9c84374c8919d2074e,56,Other,7,56.47,Two-Year,Fiber Optic,395.29,No,Yes
959a557f5f6beb411fd954f3f34b21c3,37,Other,1,48.93,Two-Year,Fiber Optic,48.93,Yes,Yes
f2201f5191c4e92cc5af043eebfd0946,44,Other,18,98.88,One-Year,Fiber Optic,1779.84,Yes,No
3a835d3215755c435ef4fe9965a3f2a0,62,Other,19,52.77,Month-to-Month,Fiber Optic,1002.63,No,Yes
288cc0ff022877bd3df94bc9360b9c5d,38,Other,20,107.9,One-Year,DSL,2158.0,Yes,Yes
4ea06fbc83cdd0a06020c35d50e1e89a,63,Other,6,39.26,Month-to-Month,,235.56,No,Yes
b7ee6f5f9aa5cd17ca1aea43ce848496,52,Other,0,41.34,Month-to-Month,Fiber Optic,0.0,Yes,Yes
e57c6b956a6521b28495f2886ca0977a,39,Other,67,118.12,Month-to-Month,Fiber Optic,7914.04,Yes,Yes
86b122d4358357d834a87ce618a55de0,51,Other,5,90.65,Two-Year,DSL,453.25,Yes,Yes
4e0928de075538c593fbdabb0c5ef2c3,54,Other,22,106.22,Month-to-Month,DSL,2336.84,Yes,Yes
c0f168ce8900fa56e57789e2a2f2c9d0,51,Other,24,59.19,One-Year,,1420.56,No,Yes
8c6744c9d42ec2cb9e8885b54ff744d0,29,Other,18,90.88,One-Year,Fiber Optic,1635.84,Yes,No
f1c1592588411002af340cbaedd6fc33,37,Other,7,83.48,Month-to-Month,DSL,584.36,Yes,Yes
e07413354875be01a996dc560274708e,42,Other,6,84.28,Month-to-Month,Fiber Optic,505.68,Yes,Yes
67d96d458abdef21792e6d8e590244e7,44,Other,18,91.43,Two-Year,Fiber Optic,1645.7400000000002,Yes,No
a8e864d04c95572d1aece099af852d0a,51,Other,40,81.78,One-Year,DSL,3271.2,Yes,No
7143d7fbadfa4693b9eec507d9d37443,46,Other,58,68.62,One-Year,Fiber Optic,3979.96,Yes,No
72da7fd6d1302c0a159f6436d01e9eb0,31,Other,2,54.83,Month-to-Month,Fiber Optic,109.66,Yes,Yes
6e0721b2c6977135b916ef286bcb49ec,48,Other,3,99.17,Month-to-Month,Fiber Optic,297.51,Yes,Yes
fc8001f834f6a5f0561080d134d53d29,51,Other,57,50.36,Month-to-Month,Fiber Optic,2870.52,No,Yes
4b04a686b0ad13dce35fa99fa4161c65,50,Other,26,92.31,Month-to-Month,Fiber Optic,2400.06,Yes,Yes
61b4a64be663682e8cb037d9719ad8cd,55,Other,42,51.0,Month-to-Month,,2142.0,No,Yes
3621f1454cacf995530ea53652ddf8fb,53,Other,4,86.28,Two-Year,Fiber Optic,345.12,Yes,Yes
c15da1f2b5e5ed6e6837a3802f0d1593,49,Other,17,97.24,Month-to-Month,DSL,1653.08,Yes,Yes
68053af2923e00204c3ca7c6a3150cf7,44,Other,24,49.68,Month-to-Month,DSL,1192.32,Yes,Yes
2dace78f80bc92e6d7493423d729448e,28,Other,22,35.39,One-Year,Fiber Optic,778.58,Yes,No
df7f28ac89ca37bf1abd2f6c184fe1cf,49,Other,10,41.79,One-Year,,417.9,No,Yes
96ea64f3a1aa2fd00c72faacf0cb8ac9,47,Other,0,84.54,Month-to-Month,DSL,0.0,Yes,Yes
da8ce53cf0240070ce6c69c48cd588ee,47,Other,17,106.45,One-Year,,1809.65,No,Yes
82489c9737cc245530c7a6ebef3753ec,32,Other,5,34.05,Month-to-Month,DSL,170.25,Yes,Yes
7c590f01490190db0ed02a5070e20f01,34,Other,11,96.07,Month-to-Month,Fiber Optic,1056.77,Yes,Yes
35cf8659cfcb13224cbd47863a34fc58,55,Other,63,60.72,Month-to-Month,,3825.36,No,Yes
beb22fb694d513edcf5533cf006dfeae,44,Other,10,73.07,Two-Year,Fiber Optic,730.6999999999999,Yes,Yes
9e3cfc48eccf81a0d57663e129aef3cb,51,Other,36,113.6,Month-to-Month,Fiber Optic,4089.6,Yes,Yes
28267ab848bcf807b2ed53c3a8f8fc8a,45,Other,4,59.88,Month-to-Month,DSL,239.52,Yes,Yes
