CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
7a53928fa4dd31e82c6ef826f341daec,45,Other,22,71.88,Month-to-Month,,1581.36,No,Yes
1905aedab9bf2477edc068a355bba31a,54,Other,75,31.23,Two-Year,DSL,2342.25,No,Yes
1141938ba2c2b13f5505d7c424ebae5f,39,Other,2,37.34,Month-to-Month,,74.68,No,Yes
1aa48fc4880bb0c9b8a3bf979d3b917e,45,Other,0,53.27,Month-to-Month,DSL,0.0,Yes,Yes
dc5689792e08eb2e219dce49e64c885b,40,Other,11,32.51,Month-to-Month,,357.60999999999996,No,Yes
846c260d715e5b854ffad5f70a516c88,40,Other,1,86.82,Month-to-Month,Fiber Optic,86.82,Yes,Yes
d58072be2820e8682c0a27c0518e805e,41,Other,27,68.38,One-Year,,1846.26,No,Yes
6e7b33fdea3adc80ebd648fffb665bb8,47,Other,49,79.33,One-Year,Fiber Optic,3887.17,No,Yes
a8ecbabae151abacba7dbde04f761c37,40,Other,11,45.72,Month-to-Month,,502.92,No,Yes
32b30a250abd6331e03a2a1f16466346,57,Other,5,56.63,Month-to-Month,DSL,283.15000000000003,Yes,Yes
b6edc1cd1f36e45daf6d7824d7bb2283,36,Other,11,89.74,Month-to-Month,DSL,987.14,Yes,Yes
670e8a43b246801ca1eaca97b3e19189,43,Other,25,116.88,Month-to-Month,Fiber Optic,2922.0,Yes,Yes
81e74d678581a3bb7a720b019f4f1a93,40,Other,0,34.54,Month-to-Month,DSL,0.0,Yes,Yes
e0cf1f47118daebc5b16269099ad7347,59,Other,17,110.13,One-Year,DSL,1872.21,No,Yes
96b9bff013acedfb1d140579e2fbeb63,46,Other,19,81.92,Two-Year,,1556.48,No,Yes
71ad16ad2c4d81f348082ff6c4b20768,55,Other,20,80.75,Two-Year,,1615.0,No,Yes
43fa7f58b7eac7ac872209342e62e8f1,30,Other,5,75.03,Two-Year,Fiber Optic,375.15,No,Yes
31839b036f63806cba3f47b93af8ccb5,47,Other,25,36.25,One-Year,,906.25,No,Yes
f0adc8838f4bdedde4ec2cfad0515589,53,Other,1,38.09,One-Year,Fiber Optic,38.09,Yes,Yes
3b5dca501ee1e6d8cd7b905f4e1bf723,45,Other,4,84.08,Month-to-Month,DSL,336.32,Yes,Yes
e2a2dcc36a08a345332c751b2f2e476c,55,Other,41,60.69,One-Year,,2488.29,No,Yes
4558dbb6f6f8bb2e16d03b85bde76e2c,39,Other,26,112.55,Month-to-Month,Fiber Optic,2926.2999999999997,No,Yes
afda332245e2af431fb7b672a68b659d,59,Other,0,66.59,Month-to-Month,,0.0,No,Yes
632cee946db83e7a52ce5e8d6f0fed35,67,Other,5,42.9,One-Year,DSL,214.5,Yes,Yes
677e09724f0e2df9b6c000b75b5da10d,41,Other,4,94.32,Month-to-Month,Fiber Optic,377.28,Yes,Yes
d554f7bb7be44a7267068a7df88ddd20,40,Other,6,56.4,Month-to-Month,DSL,338.4,No,Yes
795c7a7a5ec6b460ec00c5841019b9e9,59,Other,5,77.29,Two-Year,DSL,386.4500000000001,Yes,Yes
fa3a3c407f82377f55c19c5d403335c7,60,Other,1,92.8,Month-to-Month,DSL,92.8,Yes,Yes
c2626d850c80ea07e7511bbae4c76f4b,39,Other,12,111.02,Month-to-Month,,1332.24,No,Yes
ce78d1da254c0843eb23951ae077ff5f,40,Other,26,101.3,Two-Year,,2633.7999999999997,No,Yes
8e82ab7243b7c66d768f1b8ce1c967eb,42,Other,18,90.87,One-Year,,1635.66,No,Yes
e0ec453e28e061cc58ac43f91dc2f3f0,31,Other,22,91.17,One-Year,Fiber Optic,2005.74,Yes,No
7250eb93b3c18cc9daa29cf58af7a004,35,Other,1,115.13,Month-to-Month,Fiber Optic,115.13,Yes,Yes
013a006f03dbc5392effeb8f18fda755,34,Other,60,56.62,Month-to-Month,DSL,3397.2,Yes,Yes
301ad0e3bd5cb1627a2044908a42fdc2,37,Other,36,30.1,Two-Year,DSL,1083.6,No,Yes
4d5b995358e7798bc7e9d9db83c612a5,44,Other,32,54.48,One-Year,Fiber Optic,1743.36,Yes,No
ab88b15733f543179858600245108dd8,47,Other,34,49.61,One-Year,,1686.74,No,Yes
b0b183c207f46f0cca7dc63b2604f5cc,60,Other,53,89.57,Month-to-Month,Fiber Optic,4747.21,Yes,Yes
f9028faec74be6ec9b852b0a542e2f39,35,Other,15,87.03,Month-to-Month,DSL,1305.45,Yes,Yes
8f7d807e1f53eff5f9efbe5cb81090fb,54,Other,4,83.41,Two-Year,DSL,333.64,Yes,Yes
fa83a11a198d5a7f0bf77a1987bcd006,42,Other,19,31.46,Month-to-Month,DSL,597.74,No,Yes
02a32ad2669e6fe298e607fe7cc0e1a0,44,Other,27,95.59,One-Year,Fiber Optic,2580.9300000000003,No,Yes
fc3cf452d3da8402bebb765225ce8c0e,51,Other,26,59.12,Month-to-Month,,1537.12,No,Yes
3d8e28caf901313a554cebc7d32e67e5,33,Other,14,89.86,One-Year,Fiber Optic,1258.04,Yes,No
e97ee2054defb209c35fe4dc94599061,48,Other,1,80.09,Two-Year,,80.09,No,Yes
b86e8d03fe992d1b0e19656875ee557c,46,Other,9,60.85,One-Year,Fiber Optic,547.65,No,Yes
84f7e69969dea92a925508f7c1f9579a,49,Other,50,42.11,Month-to-Month,Fiber Optic,2105.5,Yes,Yes
f4552671f8909587cf485ea990207f3b,47,Other,17,38.5,One-Year,DSL,654.5,No,Yes
362e80d4df43b03ae6d3f8540cd63626,69,Other,15,104.84,One-Year,,1572.6,No,Yes
fe8c15fed5f808006ce95eddb7366e35,38,Other,6,112.66,Month-to-Month,,675.96,No,Yes
1efa39bcaec6f3900149160693694536,39,Other,9,88.48,Two-Year,DSL,796.32,No,Yes
92fb0c6d1758261f10d052e6e2c1123c,38,Other,45,39.31,One-Year,Fiber Optic,1768.95,No,Yes
22ac3c5a5bf0b520d281c122d1490650,39,Other,21,66.18,Two-Year,Fiber Optic,1389.7800000000002,Yes,No
aff1621254f7c1be92f64550478c56e6,38,Other,30,95.6,One-Year,Fiber Optic,2868.0,Yes,No
f7e9050c92a851b0016442ab604b0488,56,Other,12,100.18,Month-to-Month,,1202.16,No,Yes
addfa9b7e234254d26e9c7f2af1005cb,59,Other,19,40.64,Month-to-Month,Fiber Optic,772.16,No,Yes
8c235f89a8143a28a1d6067e959dd858,39,Other,5,30.0,Month-to-Month,Fiber Optic,150.0,Yes,Yes
847cc55b7032108eee6dd897f3bca8a5,36,Other,24,94.09,Two-Year,DSL,2258.16,No,Yes
a67f096809415ca1c9f112d96d27689b,49,Other,11,62.09,One-Year,DSL,682.99,No,Yes
2a084e55c87b1ebcdaad1f62fdbbac8e,39,Other,11,52.9,One-Year,DSL,581.9,Yes,Yes
fc49306d97602c8ed1be1dfbf0835ead,51,Other,20,31.16,Month-to-Month,DSL,623.2,No,Yes
f9a40a4780f5e1306c46f1c8daecee3b,47,Other,55,78.63,Month-to-Month,,4324.65,No,Yes
5ec91aac30eae62f4140325d09b9afd0,29,Other,1,106.6,One-Year,,106.6,No,Yes
19b650660b253761af189682e03501dd,60,Other,34,116.19,Month-to-Month,DSL,3950.46,Yes,Yes
1fc214004c9481e4c8073e85323bfd4b,62,Other,6,80.92,Month-to-Month,,485.52,No,Yes
3b3dbaf68507998acd6a5a5254ab2d76,38,Other,11,76.3,One-Year,DSL,839.3,No,Yes
ca8155f4d27f205953f9d3d7974bdd70,41,Other,0,37.66,Month-to-Month,Fiber Optic,0.0,Yes,Yes
ede7e2b6d13a41ddf9f4bdef84fdc737,47,Other,7,79.4,Month-to-Month,DSL,555.8000000000001,Yes,Yes
dd45045f8c68db9f54e70c67048d32e8,48,Other,13,64.2,Month-to-Month,Fiber Optic,834.6,Yes,Yes
49c9adb18e44be0711a94e827042f630,51,Other,1,84.64,Month-to-Month,DSL,84.64,No,Yes
22fb0cee7e1f3bde58293de743871417,65,Other,13,64.99,Two-Year,Fiber Optic,844.8699999999999,Yes,No
aeb3135b436aa55373822c010763dd54,43,Other,52,51.63,Month-to-Month,Fiber Optic,2684.76,No,Yes
43feaeeecd7b2fe2ae2e26d917b6477d,37,Other,2,38.55,Month-to-Month,,77.1,No,Yes
98d6f58ab0dafbb86b083a001561bb34,31,Other,28,58.34,Month-to-Month,DSL,1633.52,Yes,Yes
51ef186e18dc00c2d31982567235c559,37,Other,10,38.7,One-Year,DSL,387.0,Yes,Yes
4b0a59ddf11c58e7446c9df0da541a84,44,Other,21,45.92,Month-to-Month,DSL,964.32,Yes,Yes
67d16d00201083a2b118dd5128dd6f59,62,Other,6,118.86,One-Year,Fiber Optic,713.16,No,Yes
352407221afb776e3143e8a1a0577885,39,Other,3,69.97,Month-to-Month,DSL,209.91,Yes,Yes
dd8eb9f23fbd362da0e3f4e70b878c16,47,Other,3,77.87,Month-to-Month,,233.61,No,Yes
d516b13671a4179d9b7b458a6ebdeb92,44,Other,1,108.63,Month-to-Month,Fiber Optic,108.63,Yes,Yes
1f50893f80d6830d62765ffad7721742,56,Other,4,119.6,Two-Year,Fiber Optic,478.4,Yes,Yes
7504adad8bb96320eb3afdd4df6e1f60,70,Other,21,82.44,Two-Year,Fiber Optic,1731.24,No,Yes
6c3cf77d52820cd0fe646d38bc2145ca,39,Other,42,103.12,Month-to-Month,DSL,4331.04,No,Yes
210f760a89db30aa72ca258a3483cc7f,40,Other,33,59.42,One-Year,DSL,1960.86,Yes,No
170c944978496731ba71f34c25826a34,55,Other,23,57.52,Two-Year,Fiber Optic,1322.96,Yes,No
0efe32849d230d7f53049ddc4a4b0c60,51,Other,2,66.24,Month-to-Month,Fiber Optic,132.48,Yes,Yes
704afe073992cbe4813cae2f7715336f,63,Other,6,90.53,Two-Year,DSL,543.1800000000001,Yes,Yes
7ce3284b743aefde80ffd9aec500e085,50,Other,7,91.4,Month-to-Month,DSL,639.8000000000001,No,Yes
0a113ef6b61820daa5611c870ed8d5ee,41,Other,5,58.37,Two-Year,,291.84999999999997,No,Yes
07871915a8107172b3b5dc15a6574ad3,50,Other,14,41.99,One-Year,DSL,587.86,Yes,No
024d7f84fff11dd7e8d9c510137a2381,56,Other,15,86.92,Two-Year,,1303.8,No,Yes
cfbce4c1d7c425baf21d6b6f2babe6be,53,Other,8,41.55,One-Year,,332.4,No,Yes
c2aee86157b4a40b78132f1e71a9e6f1,50,Other,8,82.06,Month-to-Month,DSL,656.48,Yes,Yes
d56b9fc4b0f1be8871f5e1c40c0067e7,55,Other,35,92.41,Two-Year,DSL,3234.35,Yes,No
4b0250793549726d5c1ea3906726ebfe,56,Other,31,93.06,Month-to-Month,DSL,2884.86,Yes,Yes
20aee3a5f4643755a79ee5f6a73050ac,58,Other,7,97.81,Month-to-Month,Fiber Optic,684.6700000000001,Yes,Yes
061412e4a03c02f9902576ec55ebbe77,51,Other,49,108.56,One-Year,Fiber Optic,5319.4400000000005,Yes,Yes
5705e1164a8394aace6018e27d20d237,43,Other,61,75.0,One-Year,,4575.0,No,Yes
a64c94baaf368e1840a1324e839230de,46,Other,7,95.72,Two-Year,,670.04,No,Yes
01882513d5fa7c329e940dda99b12147,57,Other,8,85.73,Month-to-Month,Fiber Optic,685.84,No,Yes
acf4b89d3d503d8252c9c4ba75ddbf6d,36,Other,14,46.8,One-Year,DSL,655.1999999999999,Yes,No
892c91e0a653ba19df81a90f89d99bcd,48,Other,56,32.31,One-Year,DSL,1809.36,Yes,No
b6a1085a27ab7bff7550f8a3bd017df8,41,Other,41,55.61,Month-to-Month,,2280.01,No,Yes
aa169b49b583a2b5af89203c2b78c67c,45,Other,2,69.87,Month-to-Month,DSL,139.74,No,Yes
f47d0ad31c4c49061b9e505593e3db98,57,Other,9,85.54,Month-to-Month,DSL,769.86,No,Yes
f57a2f557b098c43f11ab969efe1504b,46,Other,16,106.5,Month-to-Month,,1704.0,No,Yes
c8fbbc86abe8bd6a5eb6a3b4d0411301,45,Other,13,47.66,Two-Year,Fiber Optic,619.5799999999999,Yes,No
621461af90cadfdaf0e8d4cc25129f91,31,Other,4,41.3,One-Year,,165.2,No,Yes
8b6dd7db9af49e67306feb59a8bdc52c,52,Other,39,116.71,One-Year,Fiber Optic,4551.69,Yes,Yes
a4300b002bcfb71f291dac175d52df94,51,Other,22,39.72,Two-Year,DSL,873.8399999999999,No,Yes
e205ee2a5de471a70c1fd1b46033a75f,66,Other,36,73.06,Month-to-Month,,2630.16,No,Yes
b56a18e0eacdf51aa2a5306b0f533204,41,Other,39,82.7,Two-Year,DSL,3225.3,Yes,No
2a9d121cd9c3a1832bb6d2cc6bd7a8a7,47,Other,27,78.72,Month-to-Month,Fiber Optic,2125.44,Yes,Yes
8b5040a8a5baf3e0e67386c2e3a9b903,47,Other,11,37.74,Two-Year,Fiber Optic,415.14,Yes,Yes
7634ea65a4e6d9041cfd3f7de18e334a,60,Other,18,35.13,Month-to-Month,DSL,632.34,No,Yes
24896ee4c6526356cc127852413ea3b4,44,Other,3,39.49,Two-Year,Fiber Optic,118.47,Yes,Yes
23ce1851341ec1fa9e0c259de10bf87c,47,Other,22,82.7,Month-to-Month,DSL,1819.4,Yes,Yes
da0d1111d2dc5d489242e60ebcbaf988,51,Other,3,78.99,Month-to-Month,Fiber Optic,236.96999999999997,Yes,Yes
1e056d2b0ebd5c878c550da6ac5d3724,46,Other,23,51.04,One-Year,Fiber Optic,1173.92,Yes,No
3e89ebdb49f712c7d90d1b39e348bbbf,40,Other,5,87.4,Month-to-Month,,437.0,No,Yes
6d0f846348a856321729a2f36734d1a7,46,Other,2,103.81,One-Year,,207.62,No,Yes
430c3626b879b4005d41b8a46172e0c0,55,Other,3,33.74,Month-to-Month,DSL,101.22,Yes,Yes
ccc0aa1b81bf81e16c676ddb977c5881,34,Other,0,74.83,One-Year,Fiber Optic,0.0,No,Yes
c4015b7f368e6b4871809f49debe0579,46,Other,25,92.04,Month-to-Month,Fiber Optic,2301.0,No,Yes
bea5955b308361a1b07bc55042e25e54,37,Other,26,52.71,Month-to-Month,DSL,1370.46,No,Yes
7fa732b517cbed14a48843d74526c11a,56,Other,14,57.7,Month-to-Month,,807.8000000000001,No,Yes
cbb6a3b884f4f88b3a8e3d44c636cbd8,29,Other,3,85.23,Month-to-Month,,255.69,No,Yes
1f4477bad7af3616c1f933a02bfabe4e,39,Other,1,110.81,Month-to-Month,DSL,110.81,Yes,Yes
d045c59a90d7587d8d671b5f5aec4e7c,48,Other,0,102.89,Month-to-Month,Fiber Optic,0.0,Yes,Yes
0d0871f0806eae32d30983b62252da50,60,Other,3,82.48,Month-to-Month,DSL,247.44,No,Yes
1cc3633c579a90cfdd895e64021e2163,44,Other,44,95.72,Month-to-Month,Fiber Optic,4211.68,No,Yes
9f53d83ec0691550f7d2507d57f4f5a2,39,Other,5,62.83,One-Year,DSL,314.15,No,Yes
d2ed45a52bc0edfa11c2064e9edee8bf,63,Other,8,87.69,Two-Year,,701.52,No,Yes
043c3d7e489c69b48737cc0c92d0f3a2,30,Other,2,71.96,Month-to-Month,,143.92,No,Yes
4daa3db355ef2b0e64b472968cb70f0d,23,Other,5,47.09,One-Year,Fiber Optic,235.45,Yes,Yes
e820a45f1dfc7b95282d10b6087e11c0,49,Other,14,93.16,One-Year,Fiber Optic,1304.24,Yes,No
90794e3b050f815354e3e29e977a88ab,39,Other,18,80.08,Month-to-Month,,1441.44,No,Yes
b7892fb3c2f009c65f686f6355c895b5,34,Other,5,62.28,One-Year,Fiber Optic,311.4,Yes,Yes
74bba22728b6185eec06286af6bec36d,52,Other,1,112.02,Month-to-Month,DSL,112.02,Yes,Yes
3df1d4b96d8976ff5986393e8767f5b2,47,Other,9,31.88,One-Year,Fiber Optic,286.92,Yes,Yes
8d6dc35e506fc23349dd10ee68dabb64,39,Other,5,58.42,Month-to-Month,,292.1,No,Yes
92262bf907af914b95a0fc33c3f33bf6,32,Other,4,35.12,One-Year,Fiber Optic,140.48,Yes,Yes
b55ec28c52d5f6205684a473a2193564,53,Other,64,98.99,One-Year,Fiber Optic,6335.36,No,Yes
2f885d0fbe2e131bfc9d98363e55d1d4,51,Other,19,93.19,Month-to-Month,,1770.61,No,Yes
64223ccf70bbb65a3a4aceac37e21016,44,Other,16,59.82,Month-to-Month,,957.12,No,Yes
4b6538a44a1dfdc2b83477cd76dee98e,63,Other,10,90.81,Two-Year,,908.1,No,Yes
c8c41c4a18675a74e01c8a20e8a0f662,34,Other,11,65.63,Month-to-Month,DSL,721.93,No,Yes
c4b31ce7d95c75ca70d50c19aef08bf1,29,Other,15,98.06,One-Year,Fiber Optic,1470.9,Yes,No
58e4d44e550d0f7ee0a23d6b02d9b0db,38,Other,23,70.88,Two-Year,,1630.2399999999998,No,Yes
3cef96dcc9b8035d23f69e30bb19218a,44,Other,24,67.11,One-Year,,1610.64,No,Yes
a3d68b461bd9d3533ee1dd3ce4628ed4,47,Other,3,114.13,One-Year,Fiber Optic,342.39,Yes,Yes
1c1d4df596d01da60385f0bb17a4a9e0,42,Other,13,52.58,One-Year,DSL,683.54,Yes,No
e6cb2a3c14431b55aa50c06529eaa21b,48,Other,10,40.84,Two-Year,,408.4,No,Yes
9232fe81225bcaef853ae32870a2b0fe,32,Other,40,82.61,Month-to-Month,,3304.4,No,Yes
6395ebd0f4b478145ecfbaf939454fa4,59,Other,19,117.24,Month-to-Month,DSL,2227.56,No,Yes
ef4e3b775c934dada217712d76f3d51f,44,Other,15,64.01,Month-to-Month,Fiber Optic,960.15,No,Yes
168908dd3227b8358eababa07fcaf091,56,Other,2,35.58,Two-Year,DSL,71.16,No,Yes
2ba596643cbbbc20318224181fa46b28,48,Other,18,60.54,One-Year,Fiber Optic,1089.72,Yes,No
d240e3d38a8882ecad8633c8f9c78c9b,49,Other,2,75.53,Month-to-Month,DSL,151.06,No,Yes
0f840be9b8db4d3fbd5ba2ce59211f55,50,Other,8,44.57,Two-Year,Fiber Optic,356.56,Yes,Yes
437d7d1d97917cd627a34a6a0fb41136,49,Other,3,89.23,Month-to-Month,Fiber Optic,267.69,Yes,Yes
d707329bece455a462b58ce00d1194c9,51,Other,23,119.8,Month-to-Month,Fiber Optic,2755.4,Yes,Yes
5c936263f3428a40227908d5a3847c0b,58,Other,4,70.66,One-Year,Fiber Optic,282.64,Yes,Yes
1ce927f875864094e3906a4a0b5ece68,46,Other,9,61.93,Month-to-Month,,557.37,No,Yes
8065d07da4a77621450aa84fee5656d9,52,Other,45,66.06,Two-Year,DSL,2972.7000000000003,Yes,No
eeb69a3cb92300456b6a5f4162093851,44,Other,4,40.36,Month-to-Month,DSL,161.44,Yes,Yes
4e0cb6fb5fb446d1c92ede2ed8780188,59,Other,14,109.49,Two-Year,,1532.86,No,Yes
6cfe0e6127fa25df2a0ef2ae1067d915,38,Other,10,67.33,One-Year,DSL,673.3,Yes,Yes
8f468c873a32bb0619eaeb2050ba45d1,63,Other,0,64.85,Month-to-Month,,0.0,No,Yes
e744f91c29ec99f0e662c9177946c627,44,Other,31,89.37,Two-Year,,2770.4700000000003,No,Yes
89fcd07f20b6785b92134bd6c1d0fa42,30,Other,1,69.78,One-Year,Fiber Optic,69.78,Yes,Yes
6602294be910b1e3c4571bd98c4d5484,46,Other,12,88.34,Month-to-Month,,1060.08,No,Yes
c22abfa379f38b5b0411bc11fa9bf92f,38,Other,16,35.53,Month-to-Month,DSL,568.48,Yes,Yes
ca75910166da03ff9d4655a0338e6b09,53,Other,19,103.24,Two-Year,Fiber Optic,1961.56,Yes,Yes
4311359ed4969e8401880e3c1836fbe1,38,Other,23,114.65,Month-to-Month,Fiber Optic,2636.9500000000003,Yes,Yes
92977ae4d2ba21425a59afb269c2a14e,40,Other,5,88.39,Month-to-Month,Fiber Optic,441.95,Yes,Yes
9c01802ddb981e6bcfbec0f0516b8e35,26,Other,0,115.91,Month-to-Month,,0.0,No,Yes
cc1aa436277138f61cda703991069eaf,40,Other,25,43.63,Month-to-Month,DSL,1090.75,Yes,Yes
2ab56412b1163ee131e1246da0955bd1,20,Other,15,72.97,One-Year,Fiber Optic,1094.55,Yes,No
c32d9bf27a3da7ec8163957080c8628e,29,Other,36,84.16,Month-to-Month,Fiber Optic,3029.76,Yes,Yes
d79aac075930c83c2f1e369a511148fe,52,Other,34,82.36,Month-to-Month,Fiber Optic,2800.24,No,Yes
287e03db1d99e0ec2edb90d079e142f3,52,Other,37,66.13,Month-to-Month,DSL,2446.81,Yes,Yes
fec8d47d412bcbeece3d9128ae855a7a,49,Other,13,60.43,Month-to-Month,Fiber Optic,785.59,Yes,Yes
6aab1270668d8cac7cef2566a1c5f569,35,Other,8,41.41,Two-Year,,331.28,No,Yes
d93ed5b6db83be78efb0d05ae420158e,44,Other,31,65.26,Month-to-Month,DSL,2023.06,Yes,Yes
54a367d629152b720749e187b3eaa11b,44,Other,12,44.64,Two-Year,,535.6800000000001,No,Yes
fe7ee8fc1959cc7214fa21c4840dff0a,33,Other,4,96.09,Month-to-Month,Fiber Optic,384.36,Yes,Yes
df6d2338b2b8fce1ec2f6dda0a630eb0,60,Other,38,48.79,Month-to-Month,,1854.02,No,Yes
9908279ebbf1f9b250ba689db6a0222b,53,Other,42,35.27,Two-Year,,1481.34,No,Yes
a1140a3d0df1c81e24ae954d935e8926,42,Other,12,79.71,Month-to-Month,DSL,956.52,Yes,Yes
4fac9ba115140ac4f1c22da82aa0bc7f,45,Other,1,83.57,One-Year,Fiber Optic,83.57,Yes,Yes
692f93be8c7a41525c0baf2076aecfb4,47,Other,9,108.47,Two-Year,,976.23,No,Yes
860320be12a1c050cd7731794e231bd3,24,Other,32,81.93,Month-to-Month,Fiber Optic,2621.76,Yes,Yes
7b13b2203029ed80337f27127a9f1d28,42,Other,46,61.09,Month-to-Month,,2810.1400000000003,No,Yes
934815ad542a4a7c5e8a2dfa04fea9f5,38,Other,4,102.27,One-Year,Fiber Optic,409.08,No,Yes
2bcab9d935d219641434683dd9d18a03,34,Other,1,78.63,Month-to-Month,DSL,78.63,No,Yes
0b8aff0438617c055eb55f0ba5d226fa,42,Other,41,37.14,Month-to-Month,Fiber Optic,1522.74,Yes,Yes
ec5aa0b7846082a2415f0902f0da88f2,62,Other,9,80.93,Month-to-Month,,728.3700000000001,No,Yes
9ab0d88431732957a618d4a469a0d4c3,51,Other,15,111.72,Month-to-Month,Fiber Optic,1675.8,Yes,Yes
b706835de79a2b4e80506f582af3676a,39,Other,68,65.67,One-Year,,4465.56,No,Yes
a9b7ba70783b617e9998dc4dd82eb3c5,50,Other,1,56.67,Month-to-Month,,56.67,No,Yes
